0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
13.195175,21.024826,9.830911,-2.3547275,-22.175539,-16.438494,15.498325,25.705544,41.262844,17.336199,-3.9944308,-47.17449,-56.138493,2.5144138,32.29549,56.810528,34.410854,12.378666,-28.587475,-51.771263,-8.14304,24.994888,50.763603,48.895546,39.319317,16.615046,-5.730687,2.5694103,8.843321,28.812315,38.378998,37.517002,27.664223,14.837686,10.129722,-5.3326755,4.2412753,9.963184,8.613336,4.740507,2.4655025,5.2504663,-6.4500356,-8.520727,-9.032836,-9.416384,-9.419213,-7.5976834,-2.2141812
-1.5999298,4.3588696,7.4572997,8.633302,8.9488945,9.538003,8.409226,-6.8237696,-2.7103596,-0.669713,1.4071684,2.5646615,4.3998055,8.778709,-8.806575,-5.6067815,-4.4290643,-2.8679175,-1.5573589,1.1654112,7.3732243,-9.193776,-5.0708537,-3.0173395,-2.6402066,-2.0999193,0.98733056,7.3259435,-9.652337,-5.327545,-2.6146295,-2.6039717,-2.3959541,0.7123419,7.0951147,-9.097217,-7.4248915,-5.255843,-5.129348,-4.9049206,-2.0374317,4.391998,-6.517619,-8.710954,-9.168033,-9.19971,-9.076166,-7.3962564,-2.1506994
-1.7616794,4.7850885,8.038023,8.322282,8.419683,9.342625,8.224829,-6.116076,-4.259892,-0.9542444,2.9071145,3.182129,4.4516625,8.645088,-1.9577364,-14.075653,-16.17244,-0.953484,2.3851633,1.4774189,7.2762785,7.5035706,-14.210687,-27.73364,-6.056787,2.9082844,1.346357,7.1718016,11.01735,-3.992865,-19.87021,-7.7781434,-0.22315253,0.8959474,6.9097295,3.5801828,1.6628284,-5.567061,-6.1640344,-4.950892,-1.9732665,4.271675,-3.7940166,-4.4587884,-7.0791807,-9.584119,-9.393364,-7.2511325,-2.1090524
-1.8033988,4.909123,8.238484,8.517526,8.614383,9.583201,8.471407,-7.6226883,-1.9070296,1.4861934,1.7838912,1.9996997,4.4601297,8.894432,-9.963641,-5.5183034,-2.3984675,-2.1186893,-1.8568832,1.1935349,7.4756875,-10.086524,-5.7724657,-2.6703746,-2.3870573,-2.1233122,0.9628829,7.3648944,-10.025288,-5.968549,-2.9392123,-2.6570015,-2.3919232,0.68069106,7.108553,-9.193647,-7.6058264,-5.378673,-5.166322,-4.9189973,-2.0424683,4.413179,-6.540548,-8.751894,-9.221903,-9.255822,-9.125171,-7.428137,-2.1561
9.516281,15.863857,-11.337359,-16.569218,10.308484,15.298075,8.860694,15.886862,29.313938,-21.99556,-49.311325,-7.0381813,14.213243,9.973315,17.639454,37.743416,-4.696456,-44.570747,-17.340132,5.218952,8.283724,10.410099,30.278664,18.0908,-7.2610006,-7.308107,0.42892942,7.2511754,-2.424309,12.748478,16.721222,7.6710386,-0.70846087,-0.027994845,6.755886,-8.289207,-3.5074272,-0.17378372,-2.1074371,-4.389032,-2.1567593,4.236598,-6.358272,-8.500594,-8.952014,-8.983657,-8.856328,-7.2129345,-2.1001608
-0.4140185,10.122961,8.23416,-1.7883592,3.9963675,12.435665,9.52046,-4.2464666,12.489652,7.3746443,-20.197405,-14.782125,7.860061,11.545377,-6.0458775,14.074483,13.59591,-18.110716,-21.301281,0.43083146,9.678203,-7.5720615,8.709117,15.083674,-0.25247312,-7.3524947,-0.29248887,7.523826,-9.174831,-0.15613513,6.948812,4.8956857,0.032078054,0.387498,6.6271772,-8.863425,-6.325918,-3.0019786,-2.9772933,-4.218026,-2.1855814,4.146364,-6.366291,-8.504609,-8.947027,-8.971867,-8.84379,-7.20597,-2.10433
0.13976946,5.3471684,3.8654792,6.3055463,10.1176,10.093938,8.26158,-3.6177921,1.0696056,-5.7601686,-4.2271748,3.4154391,5.600065,8.69654,-5.6247654,-0.27266592,-6.3669405,-7.2566237,-1.7455363,1.7715777,7.284986,-7.657046,-1.7017384,-1.7130853,-3.113218,-2.4239872,0.87996566,7.1184325,-9.213643,-4.2108297,-1.6090043,-2.3661728,-2.620268,0.50038576,6.847009,-8.865694,-7.2385907,-5.1421094,-5.109815,-4.8857837,-2.0378678,4.250267,-6.3353815,-8.465602,-8.908732,-8.937898,-8.817807,-7.191709,-2.0984817
-1.438428,5.5280385,6.992986,7.040143,9.143146,10.258643,8.5035515,-6.8892455,-0.07886396,-0.25981224,-2.051269,1.8764619,5.5991044,8.947261,-9.205716,-2.9596927,-2.819524,-5.327538,-2.584282,1.7717626,7.508885,-9.673191,-4.100358,-1.7719051,-2.8724365,-2.4553182,0.95750666,7.3553715,-9.873892,-5.327393,-2.2850316,-2.4960442,-2.539995,0.58177817,7.0888085,-9.147541,-7.514811,-5.3134537,-5.2012224,-4.9873433,-2.0656834,4.409218,-6.5189285,-8.716492,-9.181481,-9.221791,-9.101853,-7.4143987,-2.150567
11.93974,0.8299436,-18.912579,-0.37113357,16.506458,12.118694,8.458514,24.478535,4.14908,-48.61225,-29.106064,10.737931,10.209687,8.867243,30.992826,21.695812,-41.32378,-37.315968,-0.9904433,4.986269,7.4422545,22.891514,30.031618,-2.9478762,-12.546743,-3.6336646,1.5094997,7.3330035,6.4202533,17.952005,12.842892,1.9420089,-2.7176802,0.3099409,7.072301,-6.6068945,-1.1882198,-0.20336333,-3.716986,-5.161468,-2.1968951,4.3831224,-6.5252347,-8.739187,-9.231693,-9.276744,-9.117311,-7.404485,-2.1507351
-1.5844723,6.6552544,8.284188,4.331294,6.921124,10.836868,8.709608,-7.1277432,1.7384633,3.5692296,-4.9400325,-2.576177,5.9357076,9.411136,-9.420327,-1.4814517,1.5313255,-5.780022,-5.564734,1.4949768,7.7048106,-9.670004,-3.5448418,0.3742115,-1.8063504,-2.6420126,0.6908308,7.149329,-9.6805935,-5.1698685,-1.713694,-1.8037456,-2.318973,0.39861342,6.805815,-8.904716,-7.332476,-5.1583467,-5.029516,-4.89858,-2.081334,4.2369533,-6.336499,-8.468824,-8.914708,-8.945286,-8.824322,-7.195622,-2.099882
1.515494,17.146965,21.039389,-7.380113,-23.578907,-0.47899318,15.030161,-1.2040337,24.854414,34.204487,-12.839902,-45.052605,-16.931675,12.478726,-3.2916546,25.983423,39.989,1.6961063,-30.061714,-14.217066,7.5710196,-6.1657124,18.072172,32.30117,18.730152,0.76151425,0.10791315,7.416816,-8.976782,3.45254,15.282174,15.212853,7.633676,3.2443347,7.046695,-9.066952,-5.8567095,-1.5008972,-1.0288053,-2.9612758,-1.8890191,4.2744436,-6.5288534,-8.731153,-9.213432,-9.285454,-9.184592,-7.477913,-2.168938
1.803327,11.906823,9.56355,-3.973514,-3.3619068,9.755825,11.487195,-0.6238484,15.61908,9.927305,-16.56757,-23.057314,-1.7789614,12.814752,-2.3953602,16.555574,16.915386,-7.3714128,-20.425125,-6.56767,8.778732,-5.861626,9.328718,17.047537,8.096258,-2.3407125,-0.5882624,7.1508255,-8.859926,-0.15302385,7.1082997,6.595732,2.0718043,1.3668954,6.8050437,-9.071211,-6.754279,-3.6769254,-3.5017843,-4.215504,-2.1006496,4.270424,-6.517724,-8.711709,-9.169623,-9.201553,-9.076924,-7.395529,-2.1497083
-1.7473636,4.785448,7.9650545,8.210585,8.353953,9.350451,8.2490015,-7.4010253,-1.8270618,1.374761,1.5832762,1.863114,4.372893,8.689736,-9.648418,-5.2881794,-2.3403378,-2.199373,-1.9252418,1.1521661,7.298589,-9.768881,-5.5213313,-2.5398784,-2.3828208,-2.1747885,0.86785984,7.1389394,-9.719937,-5.743864,-2.8009293,-2.6033547,-2.4048655,0.5756176,6.8531237,-8.917713,-7.3748794,-5.210876,-5.0307593,-4.8159046,-2.0306227,4.244624,-6.341458,-8.474627,-8.917747,-8.945373,-8.824217,-7.197562,-2.102015
-1.7495855,6.036117,9.732353,5.9596834,5.3717065,10.236588,9.455184,-7.496966,1.2758762,7.16435,-2.9755979,-8.56861,3.2776234,11.091386,-9.792988,-1.2317709,7.024402,-3.2748802,-13.145925,-2.4415157,9.046444,-9.945311,-2.7387958,5.2277336,1.8198076,-4.3937984,-0.6168361,7.4633455,-9.938739,-4.811686,0.5815497,1.2747047,-0.53891695,0.7005848,6.836062,-9.150528,-7.3845367,-4.703421,-4.2964287,-4.5328264,-2.157216,4.2839656,-6.518361,-8.714136,-9.175961,-9.214126,-9.097058,-7.4170284,-2.1566477
12.75854,3.0028276,-20.930277,-3.3651397,16.979856,12.661817,8.468598,23.912777,8.381405,-46.70787,-31.442389,9.49406,10.440497,8.879472,28.18584,24.058111,-34.51085,-34.60994,-1.8339128,4.7010856,7.4536357,19.339481,28.09579,1.0358199,-9.559124,-3.6114273,1.3294328,7.3573775,3.2243397,14.4159975,11.417345,1.7129688,-2.752775,0.34066412,7.1256146,-7.676715,-2.9669678,-1.5403376,-4.15758,-5.1411757,-2.1527574,4.4352217,-6.5533075,-8.778395,-9.255999,-9.286203,-9.145632,-7.4407916,-2.1570065
2.2549634,4.698583,3.4737294,7.606755,5.9027834,6.5666633,10.274214,4.160805,1.7865343,-10.417667,-3.6715488,-5.1912804,-6.1156187,9.838629,6.7660146,6.88933,-9.058137,-5.887392,-7.787289,-10.280364,5.750576,2.7178345,9.449368,4.0821466,3.4946096,0.22262968,-1.4515129,6.560968,-5.137105,3.020868,5.874547,4.514222,2.0374806,2.161377,7.0725923,-8.66259,-5.5050373,-3.0701215,-3.5767894,-3.9990954,-1.8295828,4.2607923,-6.526476,-8.732801,-9.201136,-9.230286,-9.091842,-7.4000363,-2.1508932
-1.7713308,4.6695166,7.9407334,8.282217,8.386615,9.302032,8.2094145,-7.397826,-2.0279877,1.2826995,1.7030782,1.952644,4.306112,8.605976,-9.553025,-5.4667344,-2.4897928,-2.1132407,-1.8039368,1.1321778,7.217825,-9.669466,-5.568075,-2.6416974,-2.3527372,-2.0624058,0.9322555,7.126515,-9.658494,-5.707526,-2.8246439,-2.5821543,-2.3170865,0.67807055,6.9022455,-8.9090605,-7.35928,-5.2035356,-5.0118537,-4.7732286,-1.970207,4.292198,-6.3485084,-8.489037,-8.9406185,-8.975326,-8.854112,-7.2138014,-2.100235
-1.806419,6.6983047,11.989666,5.5342083,1.3859121,9.500953,10.4922905,-7.63806,2.0829725,12.16943,-1.2334849,-15.295254,-0.11134834,12.395,-9.981238,-0.73719394,12.293983,1.1604286,-16.561789,-5.3834596,9.438652,-10.095326,-2.751373,7.9317203,5.43893,-3.6554267,-0.9566337,7.3186164,-10.028802,-4.9390306,1.296691,2.723087,0.51345325,0.8818154,6.6191506,-9.196048,-7.4345045,-4.6077323,-4.043585,-4.3436646,-2.2255592,4.0865107,-6.542857,-8.733238,-9.154472,-9.128933,-8.957906,-7.294298,-2.151635
-1.7610135,4.5551996,7.938444,8.471774,8.476216,9.316972,8.255917,-7.0340667,-3.2432492,0.22431876,2.3000772,2.46112,4.3016586,8.699431,-8.6869545,-7.1828136,-5.044231,-1.9209982,-1.1594174,1.0884019,7.305159,-8.480719,-6.2360992,-4.452049,-2.6093624,-1.8307223,0.8505331,7.143951,-9.032106,-5.3187785,-3.0405593,-2.7676213,-2.4024246,0.5758475,6.8531837,-8.707547,-7.074643,-5.2157407,-5.141745,-4.8648257,-2.0419042,4.239237,-6.338726,-8.487163,-8.952686,-8.978069,-8.842346,-7.2058086,-2.1061344
-1.1556357,3.8411622,6.661294,8.915567,9.431188,9.6545925,8.466398,-5.489993,-3.4787705,-3.072422,1.3598136,3.3950145,4.579179,8.874036,-6.976052,-5.6858473,-6.8187723,-3.382998,-1.0391136,1.2770653,7.4352655,-8.018911,-4.4327292,-3.558092,-2.9480135,-2.0995164,0.9684334,7.315698,-9.33194,-4.884432,-2.533064,-2.7891555,-2.548507,0.65179336,7.0647736,-9.078946,-7.4087353,-5.3265624,-5.2324166,-4.955908,-2.0491579,4.388086,-6.5176506,-8.711322,-9.168149,-9.1985655,-9.072624,-7.3913736,-2.1473417
0.25445172,8.539269,4.3704786,1.9892889,9.0622225,11.44465,8.633697,-2.8730898,8.724746,-3.624788,-15.6300335,-1.5874912,8.164063,9.292393,-4.3975906,9.984878,-0.7571882,-17.939003,-8.340589,3.0165267,7.8088384,-6.638241,6.010151,5.3128405,-4.2703056,-4.2005506,0.88338727,7.395958,-9.054778,-1.1110659,3.1172922,0.7226763,-1.8801591,0.3742746,7.038065,-9.0592575,-6.7153645,-4.049858,-4.371405,-4.901042,-2.144791,4.3726945,-6.5174627,-8.710987,-9.1682415,-9.199816,-9.0753355,-7.3945684,-2.1494498
-1.8077909,4.919047,8.265414,8.5496235,8.632585,9.58714,8.471319,-7.6412454,-1.9174285,1.499593,1.8083769,2.0083916,4.4568524,8.895552,-9.985456,-5.5492506,-2.4136212,-2.1296976,-1.8851181,1.1648463,7.471776,-10.097151,-5.7914567,-2.6826522,-2.4121892,-2.1766806,0.9118575,7.3492336,-10.023665,-5.9596386,-2.9193947,-2.6551518,-2.4297006,0.6312215,7.082414,-9.185159,-7.584864,-5.340998,-5.1345077,-4.9192266,-2.0646029,4.391944,-6.5314837,-8.730666,-9.186136,-9.212769,-9.090672,-7.4116793,-2.155178
-1.2729652,5.892165,6.804271,6.9701114,9.670842,10.833512,8.951839,-5.9473376,1.8090936,-2.337928,-5.619081,1.9067045,6.7311587,9.479675,-7.7609606,0.96438026,-4.1994467,-11.3674555,-4.3160295,2.675751,7.960496,-8.576951,-0.03416259,-0.2217707,-5.1883774,-3.752661,0.99135494,7.64334,-9.761786,-3.4449856,-0.1769904,-1.6858145,-2.782105,0.2823094,7.2603297,-9.348143,-7.2370057,-4.762523,-4.9855614,-5.216331,-2.260613,4.5184326,-6.69448,-8.935062,-9.390863,-9.43272,-9.344163,-7.6371684,-2.2086518
-1.5518565,5.355856,7.3143907,7.332964,8.930532,10.083029,8.495843,-7.018942,-0.3062404,0.014226366,-1.6809312,1.7396003,5.4241014,8.934875,-9.283791,-3.0413022,-2.7642956,-5.487602,-2.7696123,1.7229202,7.4903626,-9.647314,-3.9221835,-1.6785036,-3.0272436,-2.5359855,0.9410402,7.3336186,-9.852356,-5.176176,-2.0711794,-2.3187983,-2.4751465,0.5598212,7.060244,-9.13527,-7.4455123,-5.2021437,-5.1119494,-4.959189,-2.0741322,4.3834796,-6.5172834,-8.710147,-9.1666,-9.197537,-9.073042,-7.39224,-2.1479015
-1.7654485,4.7747116,8.0273285,8.3227415,8.445446,9.406165,8.3002205,-7.443048,-1.8942709,1.3723042,1.6427431,1.9079897,4.3923907,8.745985,-9.691242,-5.408778,-2.4508195,-2.275237,-1.9897628,1.1172458,7.3297224,-9.78184,-5.5955863,-2.6497002,-2.508077,-2.289474,0.81130254,7.146226,-9.707969,-5.7400126,-2.819529,-2.639883,-2.4550393,0.54792863,6.854149,-8.900808,-7.332598,-5.163972,-5.0002527,-4.8142047,-2.038728,4.2411942,-6.336543,-8.468037,-8.913965,-8.947051,-8.830271,-7.203838,-2.1053932
-1.0784856,4.402469,7.238531,6.9691267,7.139125,9.863343,8.866268,-4.659739,-1.5476326,-0.6603792,-2.6218863,-3.187966,4.182168,10.069132,-5.3705893,-2.424539,-2.5158157,-6.2001557,-8.412605,-0.3991657,8.346793,-6.3642797,-1.0750738,1.3253324,-1.315106,-3.8333707,0.13783045,7.2391553,-8.45109,-2.9255848,0.63974655,-0.07444706,-1.499378,0.5418234,6.705876,-8.740358,-6.7761045,-4.495537,-4.497114,-4.6571507,-2.1064777,4.1907754,-6.34648,-8.4871,-8.935279,-8.960982,-8.833032,-7.1999965,-2.1022408
8.117238,0.7653055,-10.584644,3.7783468,14.09483,11.019519,8.416131,14.796899,-0.9522533,-33.549763,-15.996616,8.033072,7.3992634,8.78607,18.21979,9.81347,-27.310268,-21.210463,-0.61419374,3.0096054,7.3730974,12.000898,15.331058,-1.6987383,-6.7854486,-2.7548652,1.1965592,7.319154,-1.3088282,7.0458097,5.694404,-0.427596,-2.7621994,0.5113436,7.0948825,-8.396626,-4.837272,-3.2689943,-4.7894287,-5.109333,-2.1030014,4.406965,-6.5229707,-8.719934,-9.180579,-9.214744,-9.090447,-7.4046874,-2.1487439
-1.0148755,3.9754758,6.133904,8.304432,9.211254,9.404466,8.217859,-5.705215,-2.39029,-2.3676562,0.6336994,2.9619923,4.4624023,8.627763,-7.742456,-4.6628532,-4.888517,-3.3177562,-1.4676654,1.2099897,7.236264,-8.749368,-4.402095,-2.6342204,-2.623665,-2.1856005,0.89589983,7.1128283,-9.445743,-5.1528873,-2.537929,-2.6432729,-2.446591,0.60162336,6.857089,-8.912176,-7.3164215,-5.180635,-5.0349197,-4.8025255,-2.0085053,4.2544994,-6.3615847,-8.490617,-8.92342,-8.943935,-8.819645,-7.19232,-2.0989304
-1.2245533,3.2500334,6.553186,8.897372,9.058842,9.35214,8.246767,-5.514519,-4.3800597,-2.754128,1.7974027,2.9940133,4.3715553,8.679932,-6.933459,-6.446909,-6.179813,-2.7859986,-1.307081,1.1474326,7.283379,-7.89897,-4.661018,-3.230548,-2.718494,-2.1565824,0.8668656,7.129084,-9.087365,-4.857216,-2.5316827,-2.715543,-2.4863853,0.5842943,6.8531666,-8.836114,-7.244447,-5.1952734,-5.0682435,-4.82453,-2.0199564,4.249081,-6.335117,-8.465169,-8.908763,-8.93896,-8.819851,-7.1940346,-2.09988
36.810734,46.167923,-30.554981,-59.700436,-12.5836315,15.280433,16.996721,62.24733,94.46787,-19.010933,-100.181015,-63.074272,-15.152209,16.92695,62.69027,111.67554,36.99181,-53.280556,-60.05936,-32.961792,5.490468,40.046776,83.76913,76.754585,26.96724,-4.95685,-10.826057,4.615264,13.607443,39.301315,53.591564,42.81526,19.522648,6.1333766,7.0041413,-4.734299,6.041864,12.966205,10.026967,3.129503,0.17191944,4.1227126,-6.367252,-8.483414,-8.944247,-9.067947,-8.997062,-7.320986,-2.1676793
4.4842167,9.248287,-3.2468388,-1.0946922,11.669564,11.826433,8.276405,5.9339285,12.427491,-16.886595,-22.39349,2.5913696,9.259113,8.731065,6.0523353,17.326807,-10.452446,-23.94351,-5.183635,3.9692283,7.3499045,0.17370798,13.100984,4.3051195,-5.968707,-3.5612614,1.1711974,7.202316,-6.552848,2.5846632,5.0400167,0.70527077,-2.2558653,0.38686648,6.9461713,-8.663408,-5.9284596,-3.5844517,-4.4497385,-4.9430747,-2.0645328,4.332011,-6.359418,-8.528255,-9.014951,-9.065645,-8.93417,-7.2622457,-2.1055276
-0.22346778,7.9353037,5.122361,2.5057118,8.493108,11.121768,8.506561,-3.9248693,7.0887337,-1.8754339,-13.167975,-1.819407,7.6721354,9.235077,-5.691083,7.3708296,0.040253427,-15.206466,-7.8208604,2.7412765,7.75055,-7.4128757,3.715901,4.294622,-3.6932886,-3.9195383,0.810453,7.22734,-9.1235695,-2.0797913,1.9691976,0.10254975,-2.042663,0.28383675,6.813873,-8.844276,-6.7639194,-4.279564,-4.498807,-4.865844,-2.137966,4.225847,-6.3447604,-8.480192,-8.923684,-8.949186,-8.825407,-7.1972394,-2.1023173
-0.9958453,8.285822,7.8758006,2.0711336,6.344657,11.743004,9.287239,-5.4943132,8.131646,4.8179793,-14.733983,-9.266111,7.666659,10.998971,-7.453383,8.851738,8.607637,-15.959052,-17.07622,1.106884,9.440388,-8.475309,5.2897983,10.6922245,-2.0025442,-7.1947885,-0.08475819,7.753422,-9.589233,-1.4703876,4.8102503,2.964647,-0.8597112,0.34693092,6.919189,-9.11669,-6.672797,-3.4665709,-3.4383433,-4.4746723,-2.2204754,4.3246546,-6.532951,-8.7187605,-9.167129,-9.206572,-9.109018,-7.4336805,-2.1590686
2.174503,15.722011,14.099101,-13.991848,-10.394667,14.153696,12.745766,-0.46399292,22.795517,22.511232,-29.420591,-37.76249,3.5364826,15.415442,-2.7371075,24.310219,32.55756,-14.710087,-33.278095,-4.539338,11.143132,-6.1978636,15.637217,27.602064,9.443192,-5.8326344,-1.1686083,7.4084153,-9.043603,2.0870116,12.119509,10.468825,2.9752655,0.8638755,6.614398,-9.080796,-6.305569,-2.509488,-2.2938237,-3.8390288,-2.1852722,4.2363605,-6.516944,-8.70949,-9.165784,-9.197158,-9.074006,-7.39467,-2.149914
6.9414167,23.423544,18.722958,-24.818773,-23.339083,13.203012,15.528496,9.815711,41.217957,41.793945,-45.850002,-68.04515,-5.738867,17.154192,9.551295,47.7599,64.22804,-21.936323,-62.404575,-17.395676,7.932012,2.4552224,35.84252,56.962734,21.918934,-9.208476,-3.0963264,6.7277336,-5.927644,15.004556,31.771805,30.0081,14.982274,6.048717,7.969078,-8.772454,-2.785286,4.7083406,5.4968863,1.0727721,-0.48615012,4.62477,-6.4983525,-8.679933,-9.143814,-9.232986,-9.1813755,-7.4842606,-2.172025
