0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
-1.0663536,5.7957263,6.169791,6.5273933,9.401622,10.32492,8.488447,-6.1136928,0.87141794,-1.7115053,-3.5551453,2.054131,5.7176714,8.918976,-8.3812275,-1.4723799,-3.5047991,-6.607666,-2.6692502,1.8079475,7.4845777,-9.247253,-3.0095909,-1.2970607,-2.8670502,-2.4692407,0.94309485,7.349635,-9.804104,-4.8818955,-1.7931683,-2.2145514,-2.4869382,0.57847434,7.0852714,-9.166242,-7.470882,-5.240711,-5.1540246,-4.969067,-2.066286,4.3984184,-6.5443974,-8.746799,-9.203623,-9.230649,-9.0999775,-7.4098363,-2.1520586
1.4604534,-3.7321663,1.4490347,11.935727,10.30742,6.8928137,8.490815,3.666925,-16.330362,-17.21519,5.0814686,6.437849,-1.8019593,6.5183854,7.9311523,-14.4474745,-20.135542,-0.39854258,3.1909337,-4.016881,4.3363876,5.815136,-6.9036694,-7.705843,0.6777552,1.3171079,0.4468159,6.6489897,-0.41876802,-5.3225703,-2.9770627,-0.4030041,-0.8198783,1.4958708,7.143312,-5.435673,-6.695209,-5.542614,-4.907618,-4.5902243,-1.9288306,4.227044,-5.422161,-8.233996,-9.262256,-9.265357,-8.8891735,-7.225482,-2.1045563
-1.8062426,4.917509,8.2707,8.519303,8.486794,9.433076,8.473552,-7.633007,-1.9049821,1.535354,1.8003641,1.780858,4.107962,8.810805,-9.969361,-5.4937882,-2.2725015,-1.9852535,-1.962711,0.86953026,7.3425446,-10.092964,-5.707947,-2.4799426,-2.1546314,-2.0288537,0.8772949,7.3114367,-10.04326,-5.9101543,-2.775543,-2.4460623,-2.232834,0.7258054,7.1161523,-9.222095,-7.60131,-5.3272576,-5.0958753,-4.873366,-2.0283039,4.4185925,-6.5631003,-8.777608,-9.238924,-9.264989,-9.133208,-7.436033,-2.1590922
-1.8077797,4.9300194,8.278529,8.507969,8.515827,9.461739,8.414907,-7.59512,-1.4952567,1.6459743,0.6154312,1.236788,4.900448,9.138204,-9.806083,-3.106645,-0.2718512,-6.9508624,-6.6645656,2.199604,8.831852,-9.8144455,-1.7486377,2.6638951,-7.6779175,-10.846265,0.34970155,8.87303,-9.757081,-2.140786,3.7124045,-2.7432272,-6.9740424,-0.45300233,7.625098,-9.050039,-5.8310304,-1.4273205,-2.3058486,-4.389093,-2.2896178,4.3122187,-6.4912167,-8.469666,-8.536453,-8.579204,-9.052206,-7.6131754,-2.2548633
15.684794,25.871778,-3.1548858,-29.543978,-14.990521,12.120404,15.593614,27.895845,51.40854,2.3049784,-60.623146,-52.32591,-5.585236,18.283197,30.79945,64.18716,30.273594,-39.45983,-49.446297,-15.710818,10.2145605,20.56964,50.64542,50.834103,13.025339,-7.4664273,-4.244379,6.6985865,3.3957655,24.722225,35.709496,26.958467,10.543593,2.8329995,6.561811,-7.4874296,0.40917063,6.182263,3.9730964,-1.0018158,-1.5648066,4.1959043,-6.5227265,-8.716976,-9.20101,-9.2808485,-9.163479,-7.4396663,-2.155199
-1.8002875,4.6732397,12.278483,15.413032,1.9508942,-6.716067,9.22443,-7.4785376,-2.1565278,11.865718,22.531067,-4.062626,-28.84533,0.042298425,-9.612223,-5.709818,9.779517,26.12079,4.7445283,-25.786434,-4.123877,-9.703865,-5.7218347,5.4224005,20.47911,13.989148,-1.8028872,4.474724,-9.700184,-5.7245145,0.012478676,7.1202617,9.520349,7.367163,8.6211405,-8.979017,-7.358658,-4.71053,-3.0760043,-1.9344482,-0.23289236,4.5803537,-6.421171,-8.565766,-9.009537,-9.059717,-8.971579,-7.338675,-2.150562
-1.7560085,4.76478,7.9876204,8.266007,8.387725,9.347025,8.249705,-7.412972,-1.8771353,1.3865294,1.6794488,1.9366537,4.370492,8.688627,-9.654549,-5.376518,-2.3944778,-2.1397893,-1.8479792,1.1629312,7.2977767,-9.765007,-5.599869,-2.6361668,-2.4018965,-2.1395261,0.8884499,7.142379,-9.709049,-5.781629,-2.8783264,-2.6499352,-2.4042323,0.59239864,6.8594685,-8.907633,-7.375151,-5.231292,-5.052314,-4.822089,-2.0256348,4.2488604,-6.3377447,-8.473152,-8.9230795,-8.955734,-8.833442,-7.201293,-2.1021566
-1.8063873,4.8831534,8.220729,8.5188675,8.610901,9.561116,8.447948,-7.6194763,-1.971184,1.4305989,1.776233,1.9955457,4.424966,8.847545,-9.937736,-5.687598,-2.384095,-1.9787862,-1.8075669,1.1779425,7.435455,-10.043056,-6.7851753,-2.713995,-1.7814845,-1.971808,0.98138773,7.3589177,-9.825524,-7.854607,-3.6167476,-1.9701115,-2.196026,0.70919865,7.119866,-8.769707,-8.960168,-6.178279,-4.9610634,-4.8046565,-2.0323343,4.417002,-6.116506,-8.75791,-9.456902,-9.41175,-9.142279,-7.4281416,-2.1564784
-1.8071399,4.91316,8.256094,8.537208,8.617656,9.570467,8.455795,-7.6361957,-1.929103,1.4844679,1.7956976,1.9921695,4.427015,8.85188,-9.963776,-5.555812,-2.4232593,-2.1217036,-1.8697994,1.1531137,7.4129705,-10.067812,-5.78232,-2.6819875,-2.3861337,-2.1244936,0.93836576,7.3074303,-9.998612,-5.9381924,-2.9122593,-2.6328301,-2.3733678,0.67831105,7.0688014,-9.171668,-7.56572,-5.3320603,-5.1239805,-4.8862963,-2.02937,4.392905,-6.528132,-8.724753,-9.179094,-9.203717,-9.073151,-7.38997,-2.146537
8.56036,6.8164554,-10.454348,-4.380063,12.99993,13.215307,8.654315,19.27505,12.328126,-37.760727,-37.478214,4.2925253,12.89409,9.236295,27.579716,29.65795,-34.5709,-47.863903,-6.7144237,6.9179883,7.71031,22.989223,35.665295,-1.762792,-17.989384,-5.187579,1.9847401,7.406314,8.371003,22.111433,15.796891,3.6921046,-1.8394315,0.25457755,7.1098614,-5.3402042,1.5996252,2.7556934,-1.9670588,-4.913589,-2.2290783,4.419964,-6.477827,-8.662396,-9.274081,-9.470574,-9.271871,-7.454949,-2.1532981
-1.2261572,5.7137074,6.494161,6.653937,9.2898445,10.344684,8.507843,-6.2987037,0.6875636,-1.4241643,-3.4130256,2.003835,5.822248,8.952812,-8.475364,-1.5983849,-3.5955834,-6.8689723,-2.7258508,1.9203829,7.506515,-9.177732,-2.9473894,-1.4519635,-3.1485803,-2.5456617,0.9638853,7.341,-9.729717,-4.7768517,-1.7585375,-2.2482874,-2.5431912,0.5466348,7.063517,-9.11727,-7.4079037,-5.203048,-5.161919,-4.993135,-2.0798259,4.385112,-6.518233,-8.712201,-9.169497,-9.200448,-9.074691,-7.3925543,-2.14769
-1.7606084,4.8005276,8.034344,8.313017,8.439904,9.384021,8.2553625,-7.4461613,-1.6630259,1.6799296,1.0870218,1.3666289,4.8127546,9.051812,-8.746246,0.53802437,2.2732022,-11.066433,-13.400831,1.7928278,11.217557,-5.3076525,11.695118,12.57831,-21.476385,-36.574173,-5.668048,14.657666,-2.0819967,20.683155,26.828518,-16.047283,-43.898388,-13.937167,11.90613,-2.4474034,18.0116,27.907253,1.829522,-21.954401,-10.513213,4.9956965,-4.2006187,4.9360576,13.564194,9.748288,-2.8689785,-7.208939,-2.7752697
-1.753216,4.8515525,7.9660177,8.004522,8.3366,9.495594,8.277837,-7.4130526,-1.6059309,1.4382854,0.86314595,1.5395293,4.719767,8.78742,-9.659625,-4.963957,-2.10948,-3.0700688,-2.5792077,1.3542624,7.4109616,-9.762477,-5.233868,-2.2400682,-2.7074914,-2.5207658,0.8555607,7.177435,-9.70125,-5.6053867,-2.5989654,-2.5102353,-2.4443018,0.5245064,6.852158,-8.900225,-7.3145843,-5.1288424,-4.97408,-4.828994,-2.0443501,4.2435403,-6.3349,-8.464971,-8.908934,-8.940198,-8.822096,-7.1964254,-2.1012273
-1.0012459,0.48220885,6.013914,10.29383,9.558207,9.595693,8.481023,-3.3074987,-12.955804,-7.230495,4.170758,3.9156573,4.471827,8.904912,-0.8702955,-16.88611,-14.180155,-1.0812913,-0.22422212,1.1923759,7.4721847,0.15246709,-9.330121,-8.92397,-2.3141594,-1.517554,0.9446871,7.34107,-3.4893959,-3.6556923,-3.4858124,-2.880475,-2.3796017,0.6546299,7.0731125,-7.7327533,-5.838616,-5.0536413,-5.4310374,-4.9897614,-2.0557687,4.385478,-6.3232417,-8.633203,-9.302027,-9.337587,-9.120206,-7.402708,-2.15183
-1.8825746,5.139241,8.633553,8.933323,9.026498,10.034939,8.888238,-7.9702764,-1.9986461,1.5597292,1.8763602,2.089991,4.654667,9.300152,-10.43183,-5.784279,-2.5246208,-2.2340853,-1.9747317,1.2024715,7.7700906,-10.528899,-6.0626526,-2.86129,-2.6084416,-2.3803682,0.80605227,7.4994674,-10.400138,-6.2442837,-3.1614306,-2.969161,-2.7970505,0.3247263,7.026364,-9.460072,-7.809018,-5.519065,-5.379772,-5.242822,-2.3960233,4.217703,-6.6880116,-8.880701,-9.25888,-9.222541,-9.087386,-7.456586,-2.218995
-1.8783345,5.322778,12.970589,13.343032,-0.049681433,1.1574652,11.8796425,-7.934517,-1.5692514,12.854831,16.889648,-13.44742,-20.01032,9.5777645,-9.439514,-4.1160827,9.2187195,19.125128,-7.5448728,-21.988289,3.5209937,-7.2467365,-1.1703537,1.0743417,8.923441,5.7361207,-1.9642829,5.886298,-5.9704423,1.9277104,-3.6722522,-3.4722273,5.112455,5.8222656,7.7035284,-7.2533503,-0.834243,-3.0600152,-5.8359475,-3.5067897,-0.9924491,4.5061646,-6.073503,-7.247546,-7.4920864,-9.251559,-9.980555,-7.9068317,-2.233399
-1.804869,4.9211307,8.2586775,8.499772,8.543617,9.5224,8.450715,-7.63109,-1.8942282,1.533427,1.7767898,1.8708421,4.3241844,8.841205,-9.974106,-5.500245,-2.303072,-2.043324,-1.927885,1.0638794,7.4075475,-10.093459,-5.7555904,-2.5659947,-2.2520435,-2.0730252,0.9283713,7.3217363,-10.025447,-5.962376,-2.8778648,-2.554436,-2.3131084,0.69383115,7.083865,-9.185899,-7.6062083,-5.3650455,-5.1382213,-4.895812,-2.0446427,4.390936,-6.529356,-8.734154,-9.196165,-9.22358,-9.09222,-7.4065447,-2.153747
12.466936,16.05439,-9.969961,-16.807869,0.6393736,13.165668,12.091666,22.802074,33.577484,-17.72251,-47.85192,-26.780186,0.74336755,14.53259,26.409134,46.617973,4.3704896,-36.793354,-32.295475,-9.503212,9.3784075,17.905128,39.22741,30.349987,5.016509,-6.8995314,-3.2347627,6.9086165,2.0344083,19.516584,25.865448,17.443668,5.5280967,1.7270854,6.6633267,-7.8144045,-1.5658368,2.587666,0.66028273,-2.5717144,-1.819469,4.200813,-6.520797,-8.721624,-9.192031,-9.232976,-9.102226,-7.407709,-2.1528683
-1.7027901,4.8654714,7.8548717,8.441278,8.882807,9.695462,8.492503,-7.0465045,-1.6764245,-0.2426124,0.80877227,2.7260191,4.83763,8.911912,-9.171945,-4.5650086,-4.632062,-4.2615314,-1.4809092,1.5787221,7.4665284,-9.333418,-4.465152,-3.4539409,-3.6769404,-2.2881963,1.0447719,7.3279314,-9.72104,-5.1439,-2.5253322,-2.7252774,-2.5831954,0.6007949,7.060737,-9.088707,-7.324976,-5.1405106,-5.157389,-4.987177,-2.084405,4.378745,-6.517681,-8.715083,-9.179268,-9.215575,-9.086955,-7.4003987,-2.1512516
-1.7563796,4.700432,7.911726,8.239801,8.392139,9.335754,8.234779,-7.379427,-1.9747888,1.2216718,1.6039413,1.953801,4.36865,8.66691,-9.541139,-5.3824806,-2.5251734,-2.2175674,-1.8208582,1.1786425,7.2834067,-9.666971,-5.477532,-2.603393,-2.3891282,-2.0932918,0.91940874,7.142691,-9.684698,-5.6603084,-2.7743332,-2.5810387,-2.3536797,0.62210655,6.866771,-8.950749,-7.383591,-5.215638,-5.025789,-4.79699,-2.010118,4.2544775,-6.383103,-8.533214,-8.974072,-8.986212,-8.845568,-7.202833,-2.1016202
-1.7409791,4.652017,7.8066516,8.189167,8.362677,9.266424,8.195416,-7.3182135,-1.9968717,1.0529898,1.4982027,1.9020195,4.253653,8.590545,-9.445252,-5.319368,-2.6051056,-2.2772858,-1.859935,1.0883495,7.2101927,-9.578039,-5.3842583,-2.5566182,-2.349966,-2.0815494,0.89917284,7.1127076,-9.604462,-5.5798707,-2.711013,-2.531983,-2.323564,0.63660955,6.8658156,-8.883637,-7.3156686,-5.1668286,-4.9955053,-4.7789516,-2.0000675,4.257449,-6.335115,-8.4648905,-8.907775,-8.937296,-8.817949,-7.1925426,-2.0991683
21.272192,1.9180863,-35.385452,-10.057184,20.504295,13.878531,8.250923,42.275578,14.44102,-69.6952,-47.85022,12.488881,13.594087,8.742585,49.58174,38.34056,-52.841858,-53.132713,-2.493055,6.892792,7.421406,36.146214,47.406067,-1.2651789,-17.300228,-4.7852054,1.6896701,7.299233,14.454393,28.754932,20.012333,4.482159,-2.3286693,0.17457052,7.0203657,-3.6539018,3.4266796,3.5345385,-2.0791695,-4.9358053,-2.1870744,4.3469963,-6.394441,-8.586949,-9.171464,-9.292703,-9.093458,-7.3420377,-2.1323233
-1.7530152,4.7784815,7.9824286,8.229764,8.337946,9.304155,8.2189455,-7.410344,-1.8464686,1.3900169,1.6028403,1.8142315,4.2631807,8.613444,-9.651604,-5.310457,-2.319334,-2.1458774,-1.9294684,1.0739828,7.2246456,-9.762809,-5.525267,-2.5051775,-2.2889807,-2.086791,0.9028988,7.134167,-9.709532,-5.733121,-2.7692153,-2.5161672,-2.2888362,0.6774787,6.908271,-8.9106655,-7.368682,-5.2083826,-5.0155735,-4.7784734,-1.9768759,4.2949786,-6.3400993,-8.480437,-8.939513,-8.983292,-8.86676,-7.2258916,-2.103417
-0.44605276,6.653848,5.172997,5.2597136,9.666471,10.657037,8.493127,-3.5616562,4.886679,-5.2761273,-9.934202,2.0340164,7.2743335,8.964156,-4.7108426,5.977291,-5.7688975,-15.828203,-4.6555967,3.1694872,7.551482,-6.3577967,4.228289,1.1239021,-5.935457,-3.6086738,1.1920303,7.377152,-8.857771,-1.4072764,1.7492784,-0.58844733,-2.355716,0.4096307,7.0692544,-9.015238,-6.626881,-4.135462,-4.612003,-5.0093083,-2.1479316,4.3771987,-6.5187736,-8.715498,-9.177441,-9.212209,-9.085055,-7.399361,-2.1507068
-1.8034064,4.8875184,8.211538,8.503994,8.618145,9.594844,8.484039,-7.612462,-1.945931,1.427846,1.7461578,1.9912654,4.4609933,8.902452,-9.917273,-5.539954,-2.4610853,-2.1695123,-1.8759983,1.1809722,7.4666405,-10.024563,-5.753522,-2.7175262,-2.4511845,-2.1572008,0.9431273,7.3390365,-9.966247,-5.918504,-2.9645994,-2.7267694,-2.4327383,0.6666294,7.074967,-9.14435,-7.539022,-5.36647,-5.206639,-4.9414783,-2.039204,4.3865924,-6.5081444,-8.691426,-9.158959,-9.2149,-9.094794,-7.3981276,-2.1494546
-1.7682699,4.5980425,7.8700476,8.346522,8.478104,9.321336,8.2343025,-7.3654523,-2.1675105,1.047667,1.722675,2.0878077,4.3281612,8.657448,-9.488994,-5.5644145,-2.750695,-2.1592965,-1.7255367,1.1322223,7.2648125,-9.624098,-5.572633,-2.7414334,-2.3848174,-2.0639637,0.8946539,7.128362,-9.652839,-5.692143,-2.8480573,-2.6025367,-2.3513033,0.61950743,6.861735,-8.931632,-7.3970375,-5.2434163,-5.0325007,-4.7932158,-2.0076158,4.2533503,-6.365556,-8.513847,-8.957646,-8.972581,-8.835874,-7.198167,-2.1005042
-1.8058321,4.911332,8.248938,8.530422,8.618777,9.578211,8.462797,-7.6306095,-1.9216833,1.476325,1.7765291,1.9852539,4.440782,8.874115,-9.9597435,-5.537373,-2.4256523,-2.1511018,-1.891668,1.1660106,7.4523487,-10.066961,-5.7616706,-2.6749306,-2.4121315,-2.157265,0.93967676,7.346661,-9.998683,-5.928249,-2.9067178,-2.6509416,-2.4072573,0.6638018,7.0883074,-9.169774,-7.5644646,-5.334947,-5.139858,-4.915536,-2.0523107,4.390456,-6.5247808,-8.722732,-9.182596,-9.215839,-9.092053,-7.4076185,-2.1545615
-1.7399132,7.294513,11.815002,3.668665,0.8022099,9.988094,10.1131315,-7.3941793,2.8366616,11.26029,-3.3550737,-13.270857,1.9146819,11.438706,-9.654974,-0.3154005,10.015726,-1.1188658,-12.677277,-2.2864828,8.689177,-9.785219,-2.7800508,5.454169,3.086677,-2.4442163,0.08945961,7.1057262,-9.743025,-4.921937,0.1255929,0.9421425,-0.5762716,0.68739957,6.684782,-8.945616,-7.3334885,-4.915849,-4.6273556,-4.6831117,-2.1127305,4.233356,-6.3645678,-8.519321,-8.9791,-9.012373,-8.888019,-7.243307,-2.105117
-1.0588456,4.977099,6.0569987,7.3501925,9.337338,9.771608,8.251603,-6.074508,-0.6651774,-1.8517878,-1.1179804,2.7283838,5.0098476,8.683614,-8.350313,-3.382389,-4.1663465,-4.4340487,-1.8232205,1.4472823,7.292412,-9.14891,-4.171261,-2.2924647,-2.7123058,-2.3170352,0.8881408,7.158911,-9.563552,-5.219251,-2.4265761,-2.608119,-2.5231974,0.57041985,6.893574,-8.915141,-7.3479085,-5.210904,-5.0830674,-4.857354,-2.0317323,4.26928,-6.35431,-8.494083,-8.941342,-8.974151,-8.857115,-7.2235723,-2.1086955
-1.8003348,4.8870916,8.191942,8.494266,8.624351,9.582832,8.447756,-7.5976415,-1.959815,1.3284819,1.668708,2.0074186,4.48287,8.850905,-9.86871,-5.5194683,-2.5830598,-2.3087888,-1.8725029,1.2381679,7.4358077,-9.959073,-5.660742,-2.724229,-2.5205083,-2.1580002,0.99381924,7.340141,-9.924766,-5.818603,-2.8679104,-2.6845655,-2.4225445,0.6772457,7.0836506,-9.137389,-7.5078034,-5.3004203,-5.1444235,-4.923958,-2.0542912,4.387014,-6.5190578,-8.714295,-9.173281,-9.205761,-9.080652,-7.398417,-2.1512537
-1.799089,4.500407,7.897855,8.418839,8.4736805,9.304145,8.218764,-7.392283,-2.336636,1.0903863,1.8539618,2.0848887,4.3109145,8.62553,-9.485648,-5.7203097,-2.7214491,-2.0601585,-1.7202592,1.1264361,7.2320843,-9.618865,-5.647569,-2.76661,-2.388947,-2.07182,0.89509815,7.1115327,-9.637803,-5.7230573,-2.8949223,-2.645465,-2.369454,0.6207002,6.860387,-8.909653,-7.3788395,-5.2301316,-5.0313873,-4.7929463,-2.0022151,4.2576127,-6.3400764,-8.471387,-8.912656,-8.939374,-8.818076,-7.1916356,-2.0983827
-1.4822052,8.993109,12.109598,1.276521,0.15059192,11.089143,10.637956,-6.613711,8.326508,13.868054,-11.204738,-20.601671,2.4386077,13.040901,-8.767335,8.050464,17.771984,-7.5406356,-23.608175,-4.4960265,10.21867,-9.207513,4.1331105,15.11237,4.942506,-6.1675315,-1.239709,7.521432,-9.720658,-2.004328,5.853274,5.8418884,1.4202487,0.9295457,6.7441297,-9.097925,-6.72293,-3.3259568,-2.9438605,-3.950736,-2.124282,4.271838,-6.5205836,-8.696401,-9.143996,-9.198734,-9.104436,-7.430582,-2.1597095
-1.7808309,4.814503,8.057436,8.479893,8.683447,9.578123,8.446079,-7.5351305,-2.0000658,1.166638,1.6288953,2.0497603,4.4254274,8.831094,-9.810054,-5.4971457,-2.620602,-2.2667649,-1.8482116,1.1476332,7.3962946,-9.954495,-5.654223,-2.6829333,-2.42446,-2.1163223,0.9421126,7.3074303,-9.944829,-5.856007,-2.8791692,-2.6417384,-2.3770545,0.6772194,7.070761,-9.157053,-7.55643,-5.3393116,-5.143113,-4.9032736,-2.0399969,4.3893585,-6.5179586,-8.711568,-9.168179,-9.198575,-9.073313,-7.392362,-2.1480103
-1.5859653,6.7942433,8.827904,4.7838745,6.696019,11.043229,9.172539,-6.67907,5.4122596,5.971318,-10.6391735,-8.433659,7.2013655,11.181438,-8.797147,6.1868734,8.982257,-15.209802,-18.662218,1.0208746,10.093721,-9.125353,4.810255,11.438022,-3.9861932,-10.190366,-0.22953126,8.151182,-9.716085,-1.1308151,5.7716866,2.864043,-1.2193991,0.41428646,6.9229336,-9.1036625,-6.366848,-2.6729147,-2.5998166,-4.0559716,-2.258331,4.2447777,-6.5189266,-8.701076,-9.158018,-9.23742,-9.176875,-7.476892,-2.1750119
13.740568,-1.6595241,-22.313812,0.16796325,17.29434,12.022556,8.421944,27.38542,0.8320009,-52.46909,-27.451097,11.4548025,9.541631,8.760269,33.314487,18.645742,-42.577686,-34.10532,-0.37387058,4.3249664,7.317987,23.739103,28.529577,-2.1800091,-10.575422,-3.4074252,1.3566694,7.2889433,6.6090937,17.295477,12.382557,1.5888377,-2.8034112,0.39987648,7.0935564,-6.752049,-1.7319083,-0.8884601,-4.055082,-5.1342387,-2.15249,4.403191,-6.5237927,-8.727393,-9.19511,-9.22594,-9.092483,-7.40479,-2.1510477
-1.7865775,4.927013,8.137662,8.428298,8.730362,9.702118,8.481332,-7.438852,-1.4509455,0.7438631,0.4951684,2.1892018,5.1160116,8.946684,-9.662553,-4.4004908,-3.1338744,-4.757726,-2.3368802,2.023188,7.578217,-9.729188,-4.322602,-2.5279012,-4.180396,-2.7841668,1.2995315,7.45652,-9.830713,-5.109219,-2.3007214,-2.7864144,-2.6009612,0.6406428,7.1420865,-9.117298,-7.2979183,-5.0437403,-5.098051,-5.0422087,-2.1306276,4.3990073,-6.5319376,-8.739245,-9.221396,-9.285073,-9.165349,-7.454224,-2.1662464
