0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
-1.8004798,4.8915167,8.203936,8.492251,8.609456,9.581167,8.463965,-7.606125,-1.9279033,1.4265603,1.7350986,1.9923881,4.4616437,8.880204,-9.915706,-5.506771,-2.441445,-2.1693015,-1.8695093,1.1919149,7.453467,-10.0343275,-5.7253613,-2.6710837,-2.4200332,-2.147362,0.9452878,7.331594,-9.983896,-5.9172907,-2.9181414,-2.6741455,-2.4212415,0.6504191,7.066841,-9.164914,-7.57013,-5.351648,-5.15812,-4.922682,-2.0549107,4.3835025,-6.519781,-8.7145605,-9.171478,-9.201523,-9.07565,-7.3943677,-2.1491866
13.258328,-10.502575,-20.684622,3.6298032,15.126839,11.436292,8.299496,23.897335,-9.655468,-41.46487,-19.546354,5.4270854,8.649681,8.796984,25.932018,8.749845,-24.176533,-22.911203,-4.5650325,3.6888616,7.4363,16.461971,18.74302,3.6874702,-5.81263,-3.6608927,1.1428877,7.239682,1.5338511,8.178523,6.464854,0.7537236,-2.126069,0.3587502,6.9060297,-7.702239,-4.992297,-3.5429394,-4.416618,-4.8490634,-2.1086204,4.2553864,-6.1273475,-8.425013,-9.094142,-9.147088,-8.921088,-7.227868,-2.1116512
-1.746537,6.3780174,12.08488,7.2297554,-0.49259904,6.273584,10.611253,-7.401016,0.902948,11.242509,3.8160863,-12.675669,-4.7833734,10.933278,-9.649702,-2.5467105,8.916072,5.600618,-9.668639,-6.534533,7.477877,-9.762788,-4.128073,4.061458,5.4679213,-0.06941604,-0.0051739924,6.8673053,-9.706148,-5.347323,-0.61991984,1.0212318,0.264122,1.2307544,6.656276,-8.904176,-7.3297677,-5.008138,-4.685818,-4.620424,-2.103171,4.1476555,-6.335147,-8.465686,-8.909656,-8.939641,-8.820068,-7.193828,-2.099458
-1.7650986,4.792372,8.058392,8.345708,8.434116,9.350724,8.2305355,-6.409616,-2.6152022,-0.6411266,1.9402322,3.1614094,4.649984,8.662037,-1.3668821,-5.016029,-17.32919,-9.691869,2.4775708,3.9592052,7.4256897,10.483287,5.57791,-30.258709,-30.094969,-0.5768329,6.947815,7.690626,15.283892,22.268112,-20.352032,-36.970352,-9.212158,5.156172,7.549779,10.520298,22.830837,1.6707616,-18.584723,-10.878169,-1.1702056,4.569514,0.22962339,8.126724,5.2484894,-5.418153,-10.226224,-8.094139,-2.1567082
6.15033,-6.7999887,-5.9245906,11.009873,13.2482195,9.823692,8.239138,20.762003,-24.328852,-43.79247,-1.747847,13.938403,5.950117,8.683831,36.11635,-17.61674,-62.3908,-18.04259,7.8877263,2.7767503,7.3342085,35.35245,6.442476,-32.01482,-14.184851,0.4191274,1.5119119,7.2236786,20.026556,18.792074,2.310161,-3.1269891,-2.9440365,0.59140027,6.941166,1.9332888,6.348322,2.1915467,-4.097423,-5.3815393,-2.1087518,4.2827587,-5.7996187,-7.949787,-8.913568,-9.415991,-9.07695,-7.2669535,-2.1185706
-1.7489707,4.7372375,7.923208,8.2308655,8.397897,9.35472,8.239862,-7.3818655,-1.9036278,1.2644769,1.5801054,1.9299759,4.38038,8.66702,-9.582957,-5.343182,-2.4820807,-2.2518651,-1.8791658,1.1625122,7.270433,-9.694888,-5.5110016,-2.6194227,-2.4379969,-2.158832,0.8848247,7.1241627,-9.666346,-5.6949873,-2.8068774,-2.6180747,-2.389846,0.5996633,6.8559475,-8.89523,-7.342665,-5.194028,-5.02068,-4.7982335,-2.0115008,4.253035,-6.3370204,-8.470468,-8.916778,-8.946177,-8.823449,-7.1939774,-2.099108
-1.7604389,4.7749386,8.021786,8.279075,8.334213,9.255551,8.189628,-7.4279165,-1.8739402,1.4492942,1.7366562,1.8842086,4.2289996,8.574717,-9.673612,-5.38522,-2.3179588,-2.0241022,-1.8268402,1.0681826,7.1921606,-9.777841,-5.607801,-2.5671616,-2.2658014,-2.038573,0.8983286,7.1070657,-9.713297,-5.776569,-2.8238695,-2.5432518,-2.2990184,0.6474507,6.870152,-8.906629,-7.3633213,-5.1978936,-5.000212,-4.773483,-1.9974221,4.258308,-6.3367577,-8.467931,-8.911225,-8.939965,-8.819916,-7.194458,-2.1004758
16.409286,46.074005,28.211536,-59.12621,-53.55386,22.366478,23.743708,26.09664,83.03099,73.95197,-91.532555,-124.78824,-1.575941,32.326138,25.995878,91.37475,113.64426,-45.21638,-110.033005,-21.64813,20.77752,15.977862,65.50794,98.701294,30.28013,-24.983135,-9.019695,8.283845,-0.08178255,29.356016,52.90392,46.564102,17.60903,3.0407233,5.7597146,-8.134257,2.3551843,13.367146,12.720292,3.5118449,-1.2127388,3.9701853,-6.55964,-8.694786,-9.076827,-9.23414,-9.330824,-7.593165,-2.2059138
-1.7598693,4.7609177,8.013811,8.298986,8.381499,9.302963,8.206378,-7.4214234,-1.874028,1.4530914,1.764334,1.9463885,4.302266,8.5973,-9.689478,-5.4182262,-2.32927,-2.0128655,-1.7996166,1.1196572,7.1999125,-9.801065,-5.7112737,-2.6202602,-2.2683525,-2.0503159,0.90893555,7.0970907,-9.718082,-5.9019217,-2.9009414,-2.5443728,-2.3063202,0.6522115,6.866423,-8.893581,-7.4264693,-5.2466216,-4.9952173,-4.7590146,-1.9808766,4.266374,-6.323253,-8.476559,-8.930886,-8.951806,-8.819425,-7.189003,-2.0965521
-1.8051007,4.9016113,8.236829,8.525181,8.623037,9.584653,8.467674,-7.6239533,-1.921595,1.4781649,1.7910881,2.0091205,4.459035,8.883206,-9.960089,-5.5283628,-2.4055555,-2.1144445,-1.8540732,1.184331,7.452716,-10.083168,-5.7759447,-2.6765475,-2.3939376,-2.1362906,0.9411241,7.3299317,-10.020089,-5.971382,-2.9470465,-2.672233,-2.4136348,0.6532077,7.067717,-9.181324,-7.59873,-5.37119,-5.163361,-4.921325,-2.0530798,4.384471,-6.524555,-8.721939,-9.178721,-9.206612,-9.078468,-7.3956075,-2.1495454
35.342567,26.614635,-48.628036,-39.78815,18.043625,14.823479,10.006522,70.0573,73.21495,-81.712166,-105.321175,-0.35577017,7.291156,3.462306,81.42541,112.76679,-45.562817,-100.95095,-14.1445465,1.1338449,0.93850917,59.90054,99.06453,24.813362,-25.466682,-2.3371572,3.393861,6.5697064,26.127232,54.636368,47.456856,19.122446,6.009463,3.4074602,8.004767,1.7609237,15.632227,17.014797,6.1457734,-2.5575845,-1.8550239,4.3840494,-6.2034473,-8.067064,-8.411812,-9.3784895,-9.529291,-7.5629654,-2.1629417
-0.90520114,11.148303,11.958123,-3.3921733,-0.45251706,13.109792,10.808093,-5.365519,14.827962,16.478975,-21.62829,-26.518784,5.9224043,13.991543,-7.3755555,16.777544,25.310516,-15.987089,-32.68872,-3.4831662,11.539073,-8.489704,10.776694,23.669743,4.7826824,-9.849488,-1.8232192,7.8894067,-9.625818,0.5400319,10.623209,9.305159,2.4025958,0.82700783,6.6506352,-9.1145735,-6.326211,-2.1986377,-1.6694242,-3.432411,-2.1259918,4.22048,-6.518014,-8.71491,-9.182627,-9.230928,-9.116239,-7.424786,-2.1610172
-1.8001639,5.15908,8.359021,7.646929,8.057836,10.013462,8.718771,-7.617515,-1.3118613,2.1886573,0.06542343,0.13865066,4.8680944,9.372515,-9.943936,-4.712888,-1.120229,-3.2849433,-3.7921178,1.1257864,7.8044767,-10.057028,-5.223758,-1.6453985,-2.274672,-2.6286623,0.804344,7.3999815,-9.994808,-5.7466874,-2.4780369,-2.3032243,-2.3815017,0.57454467,7.0770893,-9.168092,-7.551704,-5.308798,-5.1358647,-4.974838,-2.092186,4.407066,-6.5222282,-8.723564,-9.192923,-9.238197,-9.123257,-7.4353576,-2.1574836
-1.4479431,4.8931246,6.9309716,7.5673575,8.796238,9.554401,8.186213,-6.5854497,-0.89730775,-0.841147,-0.8308586,2.1616583,4.7778983,8.547009,-8.696403,-3.454979,-3.7972255,-4.8054614,-2.2127082,1.3302224,7.139264,-9.13197,-3.8966274,-2.1079152,-2.8359373,-2.301131,0.87592906,7.0752726,-9.488153,-4.93557,-2.0188715,-2.197732,-2.2901118,0.6346894,6.8781414,-8.859744,-7.1990037,-5.0117893,-4.9130926,-4.750329,-1.9759115,4.2719784,-6.334528,-8.464153,-8.907349,-8.937155,-8.818086,-7.192587,-2.0990973
-1.8057119,4.921286,8.259644,8.531505,8.610259,9.573825,8.469954,-7.635579,-1.9035038,1.5073289,1.7964084,1.9792002,4.4269767,8.879245,-9.981719,-5.5239115,-2.386118,-2.1172774,-1.8968904,1.1358265,7.4405594,-10.095493,-5.7669754,-2.6615777,-2.40801,-2.187756,0.88934594,7.323032,-10.023054,-5.93163,-2.9002547,-2.6660502,-2.4531634,0.6138783,7.0762186,-9.183069,-7.5416727,-5.294224,-5.123333,-4.9362235,-2.079534,4.3964853,-6.5314617,-8.708025,-9.141166,-9.167973,-9.066639,-7.411032,-2.1552022
-0.76786584,4.543071,5.6128345,7.6065583,9.48632,9.733182,8.252401,-4.9025393,-1.0598915,-3.9408598,-1.3559432,3.3449156,5.080727,8.69815,-6.6031833,-2.7667725,-6.4675717,-5.5367103,-1.3577268,1.5905037,7.3104286,-7.9178514,-2.95757,-2.7010436,-3.1955788,-2.2692351,0.94121456,7.1480775,-9.196755,-4.4806,-2.0361767,-2.577624,-2.6115756,0.53973174,6.859965,-8.847384,-7.2149806,-5.153492,-5.1317744,-4.900272,-2.047409,4.250043,-6.339217,-8.474002,-8.920861,-8.951361,-8.830178,-7.201525,-2.1019256
-1.756254,4.786374,7.9973164,8.206729,8.292277,9.28926,8.237169,-7.416507,-1.8383127,1.4166776,1.5836997,1.7477407,4.2376556,8.650426,-9.651895,-5.299584,-2.2911186,-2.158738,-2.005744,1.0283387,7.244816,-9.752387,-5.499546,-2.4759333,-2.2932112,-2.1472225,0.84658396,7.11215,-9.694877,-5.6945596,-2.7281027,-2.4963586,-2.3219182,0.62293726,6.8594923,-8.898475,-7.3329954,-5.160942,-4.97831,-4.772906,-1.9998443,4.256752,-6.3354926,-8.4658,-8.909221,-8.938952,-8.819183,-7.1927896,-2.0989146
-1.7596753,4.7833858,8.018591,8.271689,8.363608,9.320189,8.234322,-7.4288635,-1.8558047,1.4264076,1.6651248,1.8727947,4.320117,8.665421,-9.682348,-5.358095,-2.344699,-2.1490605,-1.9155533,1.1252651,7.2957397,-9.785839,-5.5728874,-2.5650592,-2.360087,-2.15116,0.8941273,7.172619,-9.720435,-5.7573977,-2.8105538,-2.5779274,-2.3709397,0.6174047,6.893716,-8.912848,-7.3675575,-5.20563,-5.021608,-4.812823,-2.02671,4.2567496,-6.341841,-8.482516,-8.937813,-8.974072,-8.854115,-7.220501,-2.1108558
-1.7021964,4.6474743,7.680042,8.217743,8.531183,9.329002,8.186112,-7.248147,-1.9712917,0.7838726,1.3959824,2.1068525,4.345759,8.554456,-9.406009,-5.278272,-2.848045,-2.4476755,-1.7659136,1.1568618,7.168303,-9.569559,-5.3814263,-2.6604917,-2.4536116,-2.0780475,0.9329734,7.100789,-9.607859,-5.598627,-2.7523794,-2.5918972,-2.335483,0.65323305,6.8750176,-8.88436,-7.3239436,-5.182577,-5.0142117,-4.783722,-1.9951046,4.2622333,-6.334878,-8.4648485,-8.908213,-8.938115,-8.818919,-7.1935697,-2.0998502
1.4439125,13.027429,7.5275908,-8.392207,1.6080886,14.17571,10.185171,-0.99695075,19.19838,8.621513,-29.737606,-21.055723,8.868502,12.2906475,-2.6658108,21.919506,18.912275,-23.062353,-26.0582,0.3198427,9.976744,-5.7702923,14.92343,21.209393,1.1953838,-7.5915246,-0.15609494,7.693093,-8.844265,2.2177212,10.438528,7.4064126,1.0078279,0.73784345,6.9564557,-9.051379,-6.1179256,-2.4507008,-2.5556405,-4.1291637,-2.127669,4.3658624,-6.518354,-8.718517,-9.191332,-9.2415285,-9.126797,-7.4335585,-2.156068
-1.8000096,4.875539,8.1795635,8.482583,8.61796,9.588522,8.463873,-7.5966115,-1.9596128,1.360015,1.6914362,1.9949664,4.467745,8.87223,-9.873572,-5.5169563,-2.5141263,-2.2326503,-1.8763518,1.1948297,7.4376893,-9.982062,-5.690189,-2.6930432,-2.45592,-2.1503773,0.9523642,7.320664,-9.945447,-5.8624682,-2.8937228,-2.6714382,-2.412499,0.6650024,7.0684147,-9.149439,-7.5407968,-5.331642,-5.148116,-4.913347,-2.043273,4.3893285,-6.5178967,-8.711759,-9.168855,-9.199462,-9.073496,-7.391629,-2.1472485
-1.5980607,4.680514,7.4512887,8.2623625,8.801587,9.4441395,8.235531,-6.74023,-1.786614,-0.5309202,0.9649433,2.8748882,4.6747136,8.669121,-8.800287,-4.6920877,-4.7022142,-3.669167,-1.2136202,1.4732238,7.2862487,-9.073939,-4.667231,-3.4527524,-3.233439,-2.1187508,1.0017269,7.1414747,-9.473405,-5.2056084,-2.6689038,-2.772735,-2.568414,0.5763209,6.8613358,-8.851109,-7.2248006,-5.1479216,-5.119378,-4.8898816,-2.041929,4.2494884,-6.337645,-8.471034,-8.918023,-8.949509,-8.827716,-7.1982665,-2.1012855
-1.8057108,5.7414737,12.1854,9.569234,0.6021075,5.2209153,10.968533,-7.632316,0.45726085,13.987415,8.846755,-17.23609,-12.7679405,11.854038,-9.969965,-2.457152,15.349753,14.587597,-16.631258,-19.95291,6.0588994,-10.092315,-3.6310136,11.125011,15.967587,0.2889328,-5.203749,6.0580354,-10.037483,-5.2545385,2.6371005,7.5770216,5.7610044,3.514109,7.1323466,-9.211351,-7.518777,-4.2748637,-2.7032814,-2.4995754,-1.2311887,4.2648044,-6.5547056,-8.772029,-9.237666,-9.265756,-9.135108,-7.4462724,-2.1784697
-1.7801098,4.9097443,8.111731,8.332853,8.57833,9.660161,8.490426,-7.5610886,-1.845512,1.3605255,1.4838667,1.8622633,4.520987,8.907503,-9.869216,-5.370208,-2.3873768,-2.3059418,-1.9817268,1.214671,7.4810133,-10.011338,-5.6211796,-2.560969,-2.401737,-2.165819,0.9676651,7.3712173,-9.986069,-5.8795085,-2.8579116,-2.637511,-2.401453,0.6796957,7.1093273,-9.183383,-7.5836344,-5.3685403,-5.1784086,-4.9377894,-2.0559454,4.4015727,-6.5382886,-8.744129,-9.210969,-9.246883,-9.118833,-7.4249144,-2.1583693
9.065064,21.494911,-1.3778697,-27.00987,-1.1150728,18.783997,11.06936,14.822316,40.124664,2.6461024,-62.866344,-34.257183,15.772029,14.501105,16.163046,49.084755,26.408264,-52.654346,-44.393948,2.3840673,12.020143,9.026584,38.12665,41.33441,-3.6436749,-15.17526,-1.0715228,7.960354,-2.9692159,17.450987,27.919159,17.187048,3.1699438,0.30693424,6.5339446,-8.298758,-1.8393478,3.7926788,1.8961165,-2.7992227,-2.2358043,4.138822,-6.3699527,-8.504147,-8.976647,-9.080853,-9.004832,-7.316949,-2.1246698
30.952799,32.40634,-35.972824,-47.08549,5.549856,21.728544,12.866541,63.711155,80.217674,-61.08182,-114.88408,-24.342604,16.955725,14.7893095,77.64097,116.013176,-29.844028,-111.665474,-37.36155,5.1438975,9.428803,59.785603,103.12083,31.220486,-32.7201,-13.25442,2.0189245,7.113444,27.999996,59.081757,51.641754,19.03295,4.338089,1.3312551,6.7163363,3.6692188,19.359337,21.515463,8.898816,-2.1391125,-2.4267645,4.2218876,-5.861905,-6.9864054,-6.8855314,-8.835194,-9.635044,-7.598775,-2.1592302
-1.7942344,4.91208,8.184901,8.403088,8.503713,9.518497,8.445311,-7.5927157,-1.8713111,1.4147909,1.5517437,1.7545478,4.3177834,8.838989,-9.886953,-5.379532,-2.3375406,-2.2719333,-2.095489,1.0357993,7.408959,-9.996813,-5.558971,-2.4494095,-2.3088055,-2.1799774,0.88210505,7.3139663,-9.954119,-5.784879,-2.7030692,-2.476355,-2.32473,0.670955,7.0702267,-9.150701,-7.5148106,-5.264234,-5.071483,-4.872351,-2.0380232,4.385674,-6.5173955,-8.710229,-9.166253,-9.197071,-9.07339,-7.3942795,-2.1497843
-1.747901,4.762223,7.945913,8.189486,8.302483,9.280941,8.216172,-7.38417,-1.8569099,1.3316202,1.5500402,1.7958193,4.2687993,8.630859,-9.589154,-5.28087,-2.36594,-2.2156637,-1.9576728,1.0849375,7.24782,-9.694374,-5.4465923,-2.494295,-2.3435292,-2.14414,0.87304634,7.1257286,-9.661227,-5.6462584,-2.7126267,-2.5296414,-2.3482091,0.61042494,6.8615565,-8.888925,-7.315153,-5.1508713,-4.9866195,-4.7871604,-2.0140805,4.250863,-6.334663,-8.464225,-8.9078,-8.938957,-8.821144,-7.196114,-2.1013033
15.586979,24.502731,-19.245453,-34.112637,9.38402,19.929924,9.536141,26.84059,46.989628,-28.126743,-74.90751,-12.113351,20.171392,10.725005,28.954792,57.47279,-3.847235,-62.4993,-22.087194,8.214702,8.741578,18.760208,44.52812,26.285583,-9.445248,-8.332284,0.7489971,7.5139785,2.0066807,21.068321,24.72668,11.354718,-0.4225939,-0.36218062,6.968629,-7.8743925,-1.4323847,2.1171703,-1.1568872,-4.5570927,-2.3090663,4.364456,-6.531364,-8.744567,-9.225306,-9.269026,-9.133822,-7.4287314,-2.1531935
-1.748104,4.7004333,7.882159,8.206013,8.3343935,9.239304,8.15922,-7.355001,-1.9621596,1.1619065,1.5429116,1.8763294,4.2181067,8.521474,-9.49383,-5.3389354,-2.5468445,-2.232612,-1.8371485,1.0866523,7.1539555,-9.599778,-5.417474,-2.5574346,-2.3235364,-2.0225492,0.94489217,7.1079516,-9.604094,-5.5842447,-2.7006009,-2.5038104,-2.2704904,0.6862648,6.886508,-8.874859,-7.296845,-5.1498117,-4.983728,-4.7667837,-1.9876499,4.2647443,-6.33461,-8.46449,-8.9082155,-8.938939,-8.8201475,-7.194534,-2.100244
1.4575771,13.327095,9.310925,-9.854361,-1.7495297,14.185889,10.74424,-1.0109073,19.83463,13.4377775,-29.678623,-27.451935,7.18604,13.520971,-2.7585022,22.469856,24.735264,-20.621128,-31.067825,-2.089148,10.811873,-5.798339,15.544557,24.83445,4.2148595,-8.374536,-1.2323236,7.51146,-8.682914,2.5427473,11.908614,9.368572,2.012921,0.5874868,6.479063,-8.804363,-5.886428,-2.0099196,-1.8981304,-3.6830177,-2.1581452,4.1058636,-6.3343744,-8.4650135,-8.911738,-8.946939,-8.831437,-7.204627,-2.105372
-1.6213714,4.635991,7.551946,8.230386,8.35879,9.257501,8.438229,-7.114999,-1.9156693,0.5944388,1.381141,1.6803048,3.8768847,8.846176,-9.346867,-5.189042,-2.8509047,-2.3282266,-2.158866,0.6247238,7.2278013,-9.591421,-5.3675137,-2.5636973,-2.296349,-2.1738431,0.69616014,7.0297303,-9.639113,-5.6375785,-2.7412179,-2.5472045,-2.3370762,0.55483025,6.806895,-8.8958235,-7.347459,-5.2018957,-5.025619,-4.8029513,-2.0280058,4.240299,-6.3353662,-8.465395,-8.908336,-8.937732,-8.818207,-7.192562,-2.09909
-1.7941947,4.9167337,8.171106,8.386697,8.55644,9.600481,8.475001,-7.5942445,-1.8570502,1.3915001,1.4894404,1.8166251,4.47397,8.908189,-9.894194,-5.369286,-2.38362,-2.388431,-2.0921142,1.1654611,7.484818,-10.008587,-5.574091,-2.5228586,-2.4369807,-2.2426927,0.9128946,7.3485494,-9.964771,-5.8133297,-2.7741103,-2.5848417,-2.4188056,0.6347239,7.0684857,-9.157336,-7.534397,-5.300741,-5.12392,-4.921875,-2.0641806,4.3786464,-6.519249,-8.713211,-9.169996,-9.201222,-9.077432,-7.397207,-2.151165
49.853218,30.66355,-75.862526,-58.249714,25.53073,22.114708,8.49904,86.179306,65.35483,-100.72619,-92.599,17.80136,23.677565,8.996451,116.124954,99.89697,-105.357376,-117.51559,9.819375,26.668755,9.66893,137.78333,140.43112,-76.55734,-135.16115,-25.73746,9.936795,9.84165,143.0033,171.65456,-4.9735503,-100.81157,-61.473145,-41.025795,-13.033953,119.07337,165.1497,68.337456,-18.281887,-40.5855,-59.629326,-37.879776,61.55238,103.92026,106.6278,70.29118,37.410885,3.859516,-6.63308
-1.8070366,4.942268,9.462575,9.5158205,5.757151,7.580707,9.549969,-7.6380277,-1.8612156,4.5921826,5.795542,-3.8929977,-2.7201684,10.000311,-9.9845295,-5.4694977,1.5376443,4.6101303,-5.417633,-6.552371,6.9212074,-10.1034975,-5.7506285,-0.10271951,3.0717473,-0.5380352,-0.6463341,6.926742,-10.035243,-5.9754467,-2.0740302,-0.26741216,-0.091595985,1.5378673,7.0485005,-9.19579,-7.6292925,-5.287453,-4.8058586,-4.505762,-1.9462198,4.338298,-6.537275,-8.755754,-9.235358,-9.272078,-9.137074,-7.4331193,-2.155016
0.16476867,3.3884645,4.252438,8.330317,9.99269,9.563305,8.226654,-1.7057434,-3.0466695,-8.968235,-1.0007186,4.7586155,4.8562384,8.644978,-1.6966345,-2.9313493,-12.215167,-6.682371,-0.26018414,1.5477083,7.2524624,-4.138321,-0.7774149,-4.091056,-3.8824706,-2.0894487,0.99207747,7.1188326,-7.7661843,-2.610023,-1.125957,-2.5020518,-2.6770248,0.571541,6.85696,-8.700286,-6.78117,-4.911357,-5.1415634,-4.9142766,-2.0310493,4.253811,-6.3360467,-8.467746,-8.912453,-8.942051,-8.820557,-7.1931963,-2.0990193
2.3733857,5.101295,0.1506265,5.3258967,11.185686,10.260822,8.238606,0.38063323,1.9491779,-10.893865,-6.3903794,4.3313966,5.793353,8.666922,-1.637231,2.1070027,-8.717855,-8.562495,-1.4141297,1.8495852,7.2708755,-5.630361,0.50874656,-1.1471583,-3.1454496,-2.4330497,0.89110076,7.121922,-8.689393,-3.316669,-1.0266469,-2.276267,-2.6772661,0.49909842,6.8514767,-8.8488865,-7.1898656,-5.1331277,-5.141284,-4.9000707,-2.0373468,4.251174,-6.3348236,-8.464373,-8.906927,-8.936138,-8.81683,-7.191608,-2.098662
