0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
-1.8066775,4.7764544,8.127095,8.537444,8.604194,9.490711,8.456755,-7.5709133,-2.100328,1.2360724,1.7657862,1.9930407,4.279317,8.833131,-9.805558,-5.5992413,-2.5968478,-2.1203663,-1.8135573,1.0583919,7.3964224,-9.937464,-5.7020993,-2.6983552,-2.348811,-2.046921,0.94070417,7.3202567,-9.931823,-5.8618546,-2.9007285,-2.634087,-2.3559902,0.68207866,7.081486,-9.157997,-7.566825,-5.3648086,-5.174185,-4.934265,-2.0608366,4.3879995,-6.5197515,-8.71613,-9.177056,-9.212293,-9.090069,-7.4074783,-2.153454
3.6339822,13.41224,3.0283144,-7.730681,3.4288845,12.2006855,10.156112,4.012171,21.53996,-0.46724725,-31.156303,-16.749226,4.1455197,11.230075,3.5624783,26.421356,11.743997,-25.882914,-21.932468,-3.2169669,8.01017,-1.3691792,20.687742,20.816658,0.7934674,-5.4623427,-0.70444065,7.190176,-7.290976,5.599269,13.025933,8.929619,1.9907075,1.0769285,6.9095144,-8.912243,-5.2897005,-1.4686683,-2.0458286,-3.933607,-2.0930262,4.270019,-6.5223145,-8.722041,-9.188171,-9.227746,-9.10152,-7.409651,-2.1515632
-1.5630486,4.9003563,7.3940997,8.207766,9.089784,9.763148,8.4425125,-6.9238915,-1.4384928,-0.56784534,0.30023235,2.6879928,4.872995,8.8439665,-9.129645,-4.3723807,-4.1952667,-4.0412593,-1.6503115,1.4973087,7.4283304,-9.496376,-4.630851,-2.8712647,-3.0630357,-2.254555,1.0130243,7.3324366,-9.800767,-5.3507886,-2.5332346,-2.656252,-2.528841,0.6308653,7.0754886,-9.12233,-7.4477596,-5.253862,-5.1768556,-4.962504,-2.06742,4.3843665,-6.5172496,-8.710523,-9.167923,-9.200199,-9.076572,-7.396161,-2.1503534
0.23215531,3.1098213,4.1657643,8.628727,10.204905,9.767055,8.467768,-2.593812,-3.347369,-7.635978,-0.48771992,4.1710887,4.765197,8.884376,-3.665092,-3.678958,-9.328771,-5.1650534,-0.9191177,1.3762628,7.4578853,-6.237751,-2.2101731,-2.9566677,-3.1395652,-2.2439737,0.9678731,7.335729,-8.843282,-3.9059184,-1.7827657,-2.6200516,-2.620076,0.6247294,7.067831,-9.074057,-7.3473487,-5.264999,-5.234669,-4.980113,-2.0670955,4.3816657,-6.519093,-8.713534,-9.171055,-9.202448,-9.077792,-7.3965497,-2.150327
-1.7642318,4.7853236,8.04694,8.332197,8.419594,9.350048,8.248867,-7.4483685,-1.8778294,1.4626731,1.7880418,1.9891704,4.355344,8.655553,-9.726997,-5.4252973,-2.3711088,-2.0933778,-1.7786369,1.2547569,7.318131,-9.79673,-3.509597,0.40720356,-6.0219116,-7.697853,1.3182046,9.167673,-9.6355095,1.2314408,8.872121,-10.292543,-22.637306,-3.981805,11.21837,-8.779161,2.2248166,14.81759,-5.74285,-27.924257,-13.011706,6.3617983,-6.2525,-3.8054614,6.194092,1.8679725,-10.653215,-10.800019,-2.728685
-1.8027742,4.9255843,8.247724,8.512873,8.610092,9.587192,8.472837,-7.629966,-1.8922021,1.4933745,1.769444,1.9866201,4.461904,8.890785,-9.972951,-5.506395,-2.3939614,-2.1426804,-1.8854724,1.1791939,7.455763,-10.08517,-5.755189,-2.6782887,-2.462048,-2.2361848,0.8520479,7.2666173,-10.007817,-5.9149346,-2.923655,-2.7746274,-2.6219225,0.40344375,6.8467836,-9.162237,-7.4821677,-5.2365837,-5.1376476,-5.0379753,-2.27661,4.1078553,-6.513564,-8.633765,-8.988471,-8.94453,-8.813443,-7.2183127,-2.148048
10.194129,19.19176,-9.480693,-23.71376,6.3710213,17.036531,9.392663,16.553959,34.65072,-15.170495,-56.209858,-14.495643,15.334997,10.66726,17.795706,42.170967,3.901314,-46.797092,-22.062191,5.2489476,8.606531,10.0889435,32.34829,23.721281,-5.300153,-7.3674655,0.48917115,7.2670665,-2.6693082,13.540467,18.836481,9.541245,-0.017881349,-0.006234642,6.758058,-8.302584,-3.4366589,0.12292527,-1.8213247,-4.3651013,-2.187088,4.230196,-6.335086,-8.467387,-8.916403,-8.953032,-8.835447,-7.2046123,-2.1006796
-1.7803023,4.684079,7.9842434,8.355476,8.460143,9.339039,8.2194395,-7.4340844,-2.0576205,1.2792414,1.7610395,2.0414205,4.357146,8.623453,-9.598913,-5.538515,-2.5599258,-2.1225326,-1.7641659,1.1555189,7.2254133,-9.702613,-5.639597,-2.727015,-2.411045,-2.0904698,0.90550196,7.106189,-9.67483,-5.7432094,-2.871419,-2.6257915,-2.359347,0.63086724,6.8628554,-8.912599,-7.366426,-5.2087374,-5.012681,-4.7800813,-1.9928442,4.2622433,-6.34773,-8.4817705,-8.920705,-8.942198,-8.817112,-7.1894956,-2.0971167
24.25029,7.805931,-38.97147,-17.33487,22.120928,16.106041,8.572391,52.97755,29.885653,-83.87116,-70.90558,14.356844,19.311129,9.093418,67.29992,63.95434,-70.11188,-84.40617,-4.1001287,11.74715,7.398458,52.916107,72.94723,-6.148136,-33.942688,-6.857042,3.1796112,7.098185,24.68059,45.33706,28.962812,5.50368,-2.232867,-0.083828196,6.8213267,2.1470177,13.155109,11.681442,1.2678397,-4.7894797,-2.4196324,4.2373877,-5.988468,-7.8936043,-8.449606,-9.316615,-9.235222,-7.3037133,-2.1088762
9.13559,20.87424,-2.0675163,-26.840103,-2.5138667,17.415854,11.005389,12.065786,34.556957,9.460716,-48.988853,-34.551304,9.830292,14.597418,9.430666,37.352524,33.038044,-31.14856,-41.16642,-2.3496883,12.297918,0.60284823,27.17599,37.71444,3.9915228,-14.074422,-2.1834042,8.089827,-6.8989935,9.241607,20.98689,14.237416,2.9682848,0.6427781,6.443718,-8.759006,-4.45942,0.7814045,0.61453295,-2.6448355,-2.1583128,4.0316153,-6.3794904,-8.50984,-8.94469,-9.011622,-8.950387,-7.2954707,-2.1354296
3.7784595,16.761883,10.533553,-17.249655,-7.414553,16.49406,12.26141,5.0227275,29.861998,21.24154,-45.60397,-46.07976,9.334156,17.23229,5.2466955,37.317364,42.49574,-35.684963,-55.434162,-4.1529274,14.336879,0.41580078,29.99017,43.80436,3.511646,-18.641853,-3.2499218,8.289209,-6.3370934,12.510387,26.412277,19.394373,5.3033304,0.94321775,6.2581053,-8.560379,-2.9927313,3.48566,3.1794593,-1.4191532,-1.9998093,4.0079374,-6.3353415,-8.443932,-8.881071,-8.98419,-8.956942,-7.2971983,-2.1294584
3.9493146,7.3695183,-2.0994997,0.8324124,10.616303,10.988748,8.261513,2.0285056,5.980411,-10.180611,-11.180864,1.9849972,6.2090154,8.659286,-1.0783566,5.4247317,-4.5772467,-8.5795145,-2.6902504,1.6097449,7.2271833,-5.9610143,1.4681406,1.6242985,-1.4456556,-2.2528524,0.72877955,7.104634,-8.933105,-3.4951615,-0.7481879,-1.8660395,-2.4667995,0.5546277,6.894722,-8.893471,-7.3240585,-5.217767,-5.106608,-4.844964,-1.9904687,4.3086433,-6.339491,-8.474878,-8.928557,-8.9718,-8.862437,-7.2284403,-2.1002004
-1.8809074,5.2098002,8.706438,8.49984,8.539935,10.20158,9.098108,-7.9524097,-1.841633,1.891215,1.1943414,0.8195355,4.630216,9.72329,-10.352706,-5.5206327,-1.915328,-2.5588102,-3.1750154,0.9544685,8.091422,-10.434588,-5.7895513,-2.3048506,-2.3423269,-2.5768235,0.8246533,7.719341,-10.37525,-6.023095,-2.767221,-2.526813,-2.4932678,0.6206671,7.3798103,-9.550873,-7.8179717,-5.4956727,-5.314177,-5.1369452,-2.1635463,4.591481,-6.82114,-9.125126,-9.613338,-9.651154,-9.517435,-7.742156,-2.2346685
4.9325094,15.596173,4.2733707,-13.52691,0.57552207,16.19252,11.276191,10.4335575,33.131893,8.196626,-53.159763,-38.45716,14.64735,17.226046,14.595127,49.418476,35.13982,-59.662518,-66.861885,-0.11220156,17.491411,11.722362,46.36989,54.97344,-16.672304,-40.085194,-5.7490373,11.179574,0.34767032,27.6052,42.57398,20.308619,-1.6409335,-0.843215,6.865954,-7.3403587,5.324693,16.286028,12.7375965,2.164726,-1.6634531,3.953219,-6.4099374,-8.046677,-7.0579495,-7.2966714,-8.883006,-7.7509227,-2.283008
1.5972592,5.036253,1.8381722,6.234535,11.187256,10.566538,8.464296,3.29567,2.2867196,-16.732721,-10.227429,6.206427,7.327859,8.87432,6.1992316,7.1615205,-19.908957,-19.817793,-0.94644934,3.6356456,7.4607716,3.1962337,10.0260105,-4.565699,-9.470322,-2.845932,1.5961437,7.3679347,-4.6701155,3.6533597,3.2454362,-1.145596,-2.678572,0.5219185,7.1084466,-8.549259,-4.9947963,-3.0521038,-4.5805736,-5.177304,-2.163751,4.3951306,-6.526282,-8.742705,-9.250787,-9.319229,-9.162661,-7.4315386,-2.1581364
0.4535426,2.530554,4.0787287,8.871104,9.993079,9.4290495,8.176131,2.141634,-7.253048,-14.869134,-0.32984748,6.478636,4.858663,8.51662,7.6037164,-6.2887297,-25.163454,-9.755547,2.2627568,1.8458717,7.132738,7.666087,2.4096406,-12.995539,-7.849069,-0.8714432,1.3314079,7.1333547,-0.76331264,3.5496032,-0.19523549,-2.784267,-2.5321667,0.7511063,6.9387417,-7.2914414,-3.5607543,-2.8626952,-4.7689047,-5.057175,-2.0263236,4.282883,-6.3089943,-8.470681,-9.04559,-9.146455,-8.947707,-7.240316,-2.1126952
-1.5154923,7.019777,8.784808,4.201864,6.224553,11.053733,9.212161,-6.8681192,4.1020665,5.4597454,-8.4728,-7.4506087,5.9255157,10.613929,-9.112177,2.8303714,6.479558,-9.702654,-13.122859,0.31786838,8.863929,-9.51837,0.30311236,6.3432207,-0.75873554,-4.9695625,0.15872999,7.534978,-9.82572,-3.5977588,1.7784742,1.2910519,-1.0178868,0.54020226,6.923432,-9.129435,-7.1495357,-4.3935304,-4.224916,-4.664708,-2.1646976,4.322256,-6.517128,-8.710581,-9.1685915,-9.201805,-9.079377,-7.399181,-2.1522324
-1.5840645,4.960515,7.3839984,7.8828573,8.883767,9.808315,8.468288,-7.1754127,-1.463911,0.24650432,0.26016173,1.9832996,4.746765,8.886283,-9.46942,-4.6660643,-2.890094,-3.245424,-2.1682508,1.2514156,7.4538746,-9.787132,-5.076005,-2.300014,-2.4609036,-2.2828274,0.8932094,7.327574,-9.88865,-5.6147113,-2.6006877,-2.549216,-2.4295828,0.62976646,7.0630727,-9.150015,-7.5325794,-5.314521,-5.139712,-4.9187293,-2.0547423,4.382965,-6.5173535,-8.710412,-9.166834,-9.197659,-9.073227,-7.3929563,-2.1485453
-1.7600695,4.7844644,8.025326,8.265138,8.325704,9.267997,8.205987,-7.4299464,-1.8549212,1.461145,1.7082249,1.8497766,4.2395377,8.609248,-9.683328,-5.365589,-2.2999637,-2.0528388,-1.8799951,1.0670807,7.2334104,-9.785867,-5.591577,-2.5496657,-2.2808778,-2.0838764,0.8850473,7.1335983,-9.7174,-5.7595587,-2.80585,-2.5442498,-2.3274326,0.6278052,6.8761415,-8.910159,-7.3488827,-5.1837015,-5.0009046,-4.7907505,-2.0160387,4.2520194,-6.3418984,-8.470495,-8.912309,-8.9432745,-8.826398,-7.202263,-2.1051812
7.900751,12.891306,-6.577877,-12.598283,7.2286534,14.222314,9.069896,14.446024,16.370153,-21.707912,-34.3242,-4.5816903,10.509241,9.820096,19.411036,21.591383,-18.665245,-30.143318,-7.850804,3.7940428,7.910078,16.589302,22.111534,-0.84221387,-8.047528,-2.607179,0.9785286,7.2373123,5.4714704,13.380404,8.591426,2.0636199,-1.624047,0.22601677,6.886062,-5.330065,-0.347759,-0.013524227,-3.4777546,-5.099766,-2.1972036,4.2753334,-6.1284037,-8.254555,-8.974481,-9.216886,-9.023717,-7.290021,-2.1264942
-1.8044081,4.9287677,8.257637,8.485445,8.520989,9.48004,8.415938,-7.6317368,-1.8783983,1.5346242,1.74635,1.8281937,4.2493954,8.768656,-9.972685,-5.463495,-2.2652242,-2.0360508,-1.9448441,1.0058537,7.3353767,-10.091246,-5.705287,-2.4875324,-2.1761992,-2.030911,0.92401433,7.288496,-10.025301,-5.920762,-2.798172,-2.457167,-2.2390037,0.7326298,7.0835423,-9.188047,-7.589298,-5.3261766,-5.085554,-4.848794,-2.0121274,4.397373,-6.5313144,-8.732497,-9.187786,-9.209892,-9.076966,-7.3932037,-2.1487455
-1.7927817,5.0160856,8.151974,8.137662,8.629845,9.859105,8.53216,-7.580981,-1.3330706,1.4414734,0.15042493,1.5234793,5.307446,9.107979,-9.883057,-4.5722537,-1.947688,-4.3461637,-3.176305,1.8766317,7.751647,-9.988332,-4.849029,-1.8834814,-3.3999681,-3.0102787,1.024674,7.46805,-9.950851,-5.5384874,-2.3976932,-2.5647032,-2.5968826,0.49083078,7.066171,-9.147635,-7.464049,-5.197005,-5.096159,-5.027474,-2.1467538,4.360185,-6.5178156,-8.71305,-9.175626,-9.214106,-9.093344,-7.4085145,-2.155644
3.1774187,5.4032793,-1.2487496,3.8304312,11.446547,10.697489,8.207918,4.264863,3.8559127,-16.61998,-12.604912,4.534029,7.1923614,8.606718,5.060379,7.8445277,-14.11529,-16.757925,-2.3774269,2.9006717,7.226497,0.10003322,7.6860943,-0.17640194,-5.3912516,-2.8226683,1.1111083,7.1284733,-6.340962,1.0592048,2.5407956,-0.86760277,-2.5542655,0.44857806,6.8778787,-8.5935335,-6.0999465,-4.0918207,-4.8027015,-4.961184,-2.0742784,4.2582226,-6.3365726,-8.4688835,-8.914841,-8.946075,-8.825639,-7.1980286,-2.1018043
23.478258,-10.888642,-32.780422,10.507257,12.759352,-4.3928328,10.531974,43.83032,-8.839687,-59.151108,1.6868863,4.3270984,-29.439426,1.8690963,48.13336,12.806647,-37.471943,7.405463,5.962154,-28.175505,-3.6090941,32.623127,29.478765,6.1915364,18.23018,13.474667,-2.6076877,4.236354,11.430356,19.952301,15.710919,11.702788,9.685665,7.262608,8.334671,-5.405252,-0.7822219,-0.34514546,-2.0345767,-1.8617882,-0.29040423,4.4702864,-6.346805,-8.478613,-8.936311,-8.992349,-8.900905,-7.2799077,-2.1314554
-1.7528563,4.7868996,7.9934416,8.218917,8.313757,9.291917,8.218384,-7.41166,-1.8339672,1.4267094,1.6342185,1.8301944,4.282917,8.62636,-9.6549835,-5.317719,-2.3073707,-2.1237102,-1.9102821,1.0968275,7.232993,-9.760319,-5.5424066,-2.5305629,-2.3174188,-2.1140075,0.8856712,7.1120663,-9.699971,-5.733303,-2.7875042,-2.5539691,-2.3400142,0.62792104,6.862116,-8.899527,-7.3449616,-5.1805377,-4.996293,-4.7780824,-1.9966236,4.259583,-6.334136,-8.46353,-8.906531,-8.9362,-8.8166895,-7.1907206,-2.0977979
-1.8854501,5.0796394,8.573011,8.900028,9.012415,10.026306,8.884117,-7.946763,-2.099166,1.4501595,1.8343874,2.0919569,4.66016,9.302617,-10.331394,-5.833528,-2.6093872,-2.2498095,-1.938912,1.2426507,7.801728,-10.444608,-5.98804,-2.8088562,-2.5033631,-2.2147944,1.0034741,7.6814003,-10.416986,-6.143182,-3.026866,-2.7624726,-2.4972756,0.7090671,7.41315,-9.593952,-7.899838,-5.5838485,-5.3776193,-5.130479,-2.1295943,4.6024256,-6.8350716,-9.138369,-9.616693,-9.646279,-9.5087185,-7.7341824,-2.2328963
-1.3410102,4.81592,6.8165836,8.083591,9.3225765,9.788732,8.474156,-6.855581,-1.5815352,-0.22436932,0.79349256,2.5141716,4.676832,8.886623,-9.389563,-4.9331,-3.0860333,-2.709917,-1.8212171,1.266316,7.4453735,-9.856604,-5.3697343,-2.5880678,-2.5360878,-2.269969,0.9272419,7.3183613,-9.96526,-5.8543096,-2.904006,-2.7462595,-2.4705365,0.64174706,7.0636497,-9.179708,-7.596757,-5.37055,-5.161867,-4.915584,-2.0453007,4.3877873,-6.523993,-8.720674,-9.176334,-9.202797,-9.073774,-7.3910427,-2.1469977
-1.7681395,4.7779093,8.041157,8.3415365,8.442641,9.364469,8.24563,-7.452843,-1.915599,1.3773736,1.7054904,1.9659821,4.3808155,8.6768465,-9.689852,-5.4411163,-2.4619842,-2.1839755,-1.8625869,1.1617292,7.2835765,-9.774683,-5.6313167,-2.6875148,-2.455706,-2.166351,0.8893094,7.139011,-9.702153,-5.7630734,-2.8635259,-2.6499503,-2.403092,0.6092695,6.87939,-8.899635,-7.347495,-5.1983304,-5.0315404,-4.8113384,-2.009176,4.2786894,-6.33731,-8.471174,-8.921114,-8.959211,-8.846277,-7.2171326,-2.1021643
-1.753784,4.787209,7.9974585,8.202641,8.263493,9.240737,8.203934,-7.411086,-1.8264507,1.439098,1.5999981,1.7203548,4.1651335,8.592418,-9.650349,-5.2844176,-2.2447777,-2.1066523,-1.9995097,0.9772289,7.19619,-9.754255,-5.487588,-2.4222925,-2.2192514,-2.1014104,0.84411407,7.0994034,-9.696187,-5.6884522,-2.6921165,-2.4373925,-2.2680938,0.6461487,6.865705,-8.898402,-7.3283277,-5.144323,-4.949918,-4.747363,-1.9870315,4.260205,-6.334491,-8.463783,-8.906303,-8.936003,-8.8172,-7.1922436,-2.0990436
-1.7631779,4.8179,8.0592375,8.230898,8.264722,9.270385,8.245406,-7.450413,-1.7996545,1.5465094,1.6773369,1.7204676,4.197779,8.670718,-9.741673,-5.310563,-2.166312,-2.0100338,-1.9853107,0.9944352,7.265443,-9.8538265,-5.5936747,-2.4596426,-2.192935,-2.0973616,0.8353702,7.1213536,-9.76888,-5.812124,-2.797469,-2.4909563,-2.3098772,0.6098078,6.854696,-8.931282,-7.4026875,-5.224474,-5.0138397,-4.791638,-2.0162754,4.248547,-6.342568,-8.477626,-8.921451,-8.947936,-8.824678,-7.1973443,-2.1019268
4.49588,7.72088,-2.998636,0.3774281,11.738851,11.751635,8.441313,8.381464,10.481099,-21.202505,-23.892328,3.1917412,9.617319,8.809896,11.312225,19.031265,-16.481974,-29.735085,-5.912705,4.4945445,7.381466,5.839789,18.566023,3.5995498,-8.849571,-4.2741327,1.3538576,7.340875,-4.018969,6.854881,8.231146,1.9546262,-2.051777,0.3690171,7.117124,-8.57504,-4.6605186,-2.1821175,-3.811518,-4.948607,-2.159923,4.4030313,-6.531134,-8.742658,-9.217811,-9.255168,-9.120306,-7.424141,-2.1586287
-1.7458029,5.4581394,9.9310055,6.8417974,4.324919,9.009907,9.347893,-7.389603,-0.77578163,5.0044003,1.0024214,-4.33634,2.2979748,9.851747,-9.604822,-4.1977305,1.3814105,-0.6969913,-4.661188,-0.3233021,7.5527544,-9.727172,-4.970386,-0.6579252,-0.44032815,-1.5483489,0.7107901,6.9892983,-9.7070055,-5.5317063,-2.1948762,-1.844901,-2.0565064,0.4965418,6.7806034,-8.93579,-7.3519416,-5.159765,-5.001137,-4.8401527,-2.0644994,4.251829,-6.365288,-8.50263,-8.936829,-8.955882,-8.839635,-7.217831,-2.1066604
0.6533032,10.010166,4.3038945,-1.1561277,7.7981853,11.869192,8.578673,-3.155419,9.879271,-0.857814,-15.863757,-3.2913024,7.895978,9.238391,-5.520701,8.6702385,2.1727748,-13.717286,-7.4161034,2.5269582,7.6620903,-7.7117524,3.146832,4.860388,-2.0105462,-3.1024895,0.75384617,7.2184916,-9.30621,-2.7254522,1.306356,-0.15120442,-2.0558121,0.33930153,6.8855324,-8.933686,-7.05857,-4.710058,-4.79193,-4.9295516,-2.121099,4.284275,-6.3961635,-8.550588,-8.990832,-9.007488,-8.887076,-7.257564,-2.1167269
1.9601697,4.359266,0.82445943,5.671136,10.627575,10.089292,8.23975,0.77091074,0.719985,-11.703904,-6.663461,3.885784,5.5746922,8.614015,-0.020219244,2.1383028,-10.284945,-9.728239,-1.6512152,1.7431228,7.209883,-4.0258327,1.9021568,-0.9992326,-3.2282865,-2.2370365,0.94609463,7.139578,-8.02279,-2.1938336,-0.0955292,-1.7494261,-2.43954,0.58383226,6.9011045,-8.836229,-7.014394,-4.997145,-5.1188574,-4.922165,-2.0456192,4.262342,-6.374954,-8.53261,-8.988393,-9.01308,-8.876897,-7.2291617,-2.1120062
-1.5329884,5.224985,7.159623,7.061758,8.701737,9.9296,8.292838,-7.002694,-0.70835465,0.4469364,-0.973231,1.636732,5.2238417,8.750763,-9.266923,-3.8518677,-2.4147124,-4.0410514,-2.4512396,1.5079377,7.332047,-9.588557,-4.697481,-2.0105639,-2.5743146,-2.364899,0.8413898,7.133732,-9.665895,-5.4669633,-2.503745,-2.5460846,-2.4946842,0.5312324,6.8488235,-8.924464,-7.3725057,-5.21144,-5.0501776,-4.832367,-2.025182,4.251646,-6.3521194,-8.490308,-8.931246,-8.951473,-8.822883,-7.192129,-2.0981617
0.3047903,10.989893,7.272749,-3.7651417,3.9905672,12.37586,9.225386,-4.562796,9.66183,5.1805925,-13.006302,-7.151136,6.2862597,9.793976,-7.5374937,5.2254586,5.9311295,-6.467931,-6.5479984,1.1653754,7.6891637,-9.097741,-0.73892003,3.8159313,0.75262994,-1.8085804,0.55877143,7.0983768,-9.6224575,-4.5532036,-0.7958074,-1.1694944,-2.2057743,0.39776924,6.8548555,-8.940869,-7.351753,-5.2018194,-5.0871797,-4.9056745,-2.056542,4.2920713,-6.3728724,-8.51304,-8.9614725,-9.000321,-8.888951,-7.2510715,-2.1111748
-1.7446189,4.7976074,8.057635,7.9834557,7.719342,9.155161,8.400109,-7.3728065,-1.7304333,1.8508451,1.3991205,0.14868006,3.3644166,8.936607,-9.582132,-5.032629,-1.3978362,-1.70357,-3.4658313,-0.17821024,7.2817974,-9.730173,-5.2322755,-1.5821979,-1.3292196,-2.1602433,0.54998815,7.055052,-9.749218,-5.5775385,-2.2589664,-1.7718831,-1.7410767,0.88003063,6.909182,-9.007448,-7.4153047,-5.133371,-4.823863,-4.5826726,-1.8821987,4.323738,-6.427011,-8.612089,-9.07783,-9.093875,-8.93255,-7.246595,-2.1047661
